"Ancestry";"Type of offence";"2000";"2002";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Total";"Criminal decisions total";124659;108320;142821;165749;152891;131368;130903;137753;143953;154169;160931;160411;162852;157611;154265;145423;144451;157946;176608;169737;163051
"Total";"Criminal code, total";31953;31300;32923;33083;30153;24978;25532;28006;29973;29993;29211;27029;25481;24300;23041;20940;20949;21520;23428;22283;22417
"Total";"Sexual offenses, total";523;591;662;752;645;560;559;629;663;589;635;582;515;553;573;609;629;1385;1020;996;1029
"Total";"Incest, etc.";30;34;35;30;28;30;34;28;34;18;19;20;12;16;10;8;9;12;8;17;10
"Total";"Rape, etc";74;66;53;58;55;66;51;59;55;45;59;48;36;49;66;86;69;74;103;118;125
"Total";"Heterosexual offences with children under 12 years";45;55;51;42;54;40;45;45;56;60;49;40;3;0;2;0;0;0;0;0;1
"Total";"Sexual offence against child under 12 years (New from 2013)";0;0;0;0;0;0;0;0;0;0;0;19;47;47;42;41;40;56;46;51;32
"Total";"Heterosexual offences, other";47;51;70;120;101;74;85;124;92;80;101;62;7;2;0;0;0;0;0;0;0
"Total";"Sexual offence against child under 15 years (New from 2013)";0;0;0;0;0;0;0;0;0;0;0;18;66;71;86;62;64;78;72;66;65
"Total";"Sexual offence, other (New from 2013)";0;0;0;0;0;0;0;0;0;0;0;6;15;21;20;26;30;33;37;12;7
"Total";"Homosexual offences, with children under 12 years";10;4;9;6;9;6;4;6;3;1;2;1;0;0;0;0;0;0;0;0;0
"Total";"Homosexual offences, other";11;11;12;7;4;4;6;2;7;5;6;0;0;0;0;0;0;0;0;0;0
"Total";"Offences against decency, by  pawing";88;92;107;117;101;94;78;100;113;85;95;96;84;105;91;106;109;91;122;127;113
"Total";"Offences against decency, by removing clothes";72;100;90;105;76;66;48;62;63;59;82;67;83;71;67;60;66;70;108;92;96
"Total";"Offences against decency, other";106;105;121;118;107;103;92;81;115;107;99;103;88;111;123;124;168;503;250;235;252
"Total";"Prostitution, etc.";40;73;114;149;110;77;116;122;125;129;123;102;74;60;66;96;74;468;274;278;328
"Total";"Crimes of violence, total";5896;6539;7480;7804;7726;6866;6879;7008;7700;7121;6793;5981;5359;5518;5475;6014;6098;6059;6688;5921;5939
"Total";"Assault against public servant while in discharge of his duties";828;964;1276;1453;1493;1164;1089;1186;1456;1346;1348;1259;1210;1318;1320;1562;1614;1578;1796;1629;1668
"Total";"Disturbance of public order";5;2;2;1;3;23;21;11;84;16;30;10;29;61;70;48;41;78;96;44;96
"Total";"Homicide";32;28;28;31;27;15;21;31;52;22;30;21;20;30;19;29;27;19;31;27;21
"Total";"Attempted homicide";19;16;11;13;12;15;21;28;25;26;21;37;23;28;34;33;28;33;31;34;30
"Total";"Coercive control etc";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;20
"Total";"Common assault";3599;3926;4334;4327;4279;3990;4022;3963;4049;3856;3609;3027;2714;2654;2631;2874;2847;2716;2979;2485;2536
"Total";"Grievous assault";688;747;867;939;913;829;888;919;913;921;862;806;628;631;651;678;754;833;735;724;679
"Total";"Particularly grievous assault";39;11;36;18;21;18;16;15;13;12;10;9;5;9;3;3;7;5;2;10;12
"Total";"Assault, unprovoked";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
"Total";"Intentional bodily harm";0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Total";"Homicide by negligence/bodily harm";11;13;8;9;12;5;4;6;14;6;13;7;11;10;12;10;11;9;14;10;6
"Total";"Other offences against life and limb";72;71;101;88;87;84;78;85;121;107;84;82;83;75;81;93;106;88;107;136;107
"Total";"Offences against personal liberty";70;101;90;106;75;62;62;68;97;96;115;83;75;87;83;93;75;63;92;95;98
"Total";"Threats";533;660;726;818;803;661;657;696;875;713;671;640;561;615;571;591;588;637;804;723;666
"Total";"Offenses against property, total";24551;22932;23175;22811;20140;16254;16723;18960;20016;20645;20264;18847;18010;16728;15490;12865;12880;12644;13966;13493;13501
"Total";"Forgery";478;500;583;662;524;303;348;333;425;511;401;406;322;309;311;384;244;182;259;241;225
"Total";"Cheque forgery";401;334;274;159;159;48;37;46;53;44;36;8;3;9;4;2;4;3;0;0;0
"Total";"Arson";159;207;166;197;186;141;194;195;187;192;160;146;148;127;125;123;129;124;155;170;118
"Total";"Burglary (banks, shops, etc.)";1149;1106;1156;1066;921;651;685;774;962;914;772;657;554;531;449;409;277;278;346;286;230
"Total";"Household burglary";634;560;564;606;554;487;506;615;689;762;782;645;543;434;429;312;266;279;255;227;210
"Total";"Burglary (uninhabited buildings)";185;179;175;184;153;145;135;155;190;181;173;167;134;104;119;96;68;63;77;84;75
"Total";"Theft from cars, boats, etc.";468;423;410;378;347;266;245;269;245;197;207;150;133;108;101;55;69;79;72;88;82
"Total";"Shoplifting, etc.";9785;8501;9509;8724;7469;6287;6682;7941;7899;8189;8117;7996;8135;7880;7111;5811;6723;6526;6887;6342;6911
"Total";"Other theft";2539;2617;2455;2576;2470;1936;2088;2310;2519;2737;2727;2384;2145;1874;1630;1232;1260;1149;1224;1218;1040
"Total";"Theft of vehicle";1363;1298;1016;966;765;642;601;719;794;731;597;524;451;384;390;423;408;360;368;383;370
"Total";"Theft of mopeds";230;364;426;450;402;337;285;234;236;180;173;117;93;73;48;36;48;43;41;33;28
"Total";"Theft of bicycles";389;300;325;328;251;207;171;167;189;167;224;191;224;164;121;89;93;118;132;128;153
"Total";"Theft of other objects";265;313;274;271;246;256;282;320;336;354;318;297;259;202;179;189;183;166;162;161;140
"Total";"Larceny by finding";418;389;396;386;297;239;247;307;350;435;432;356;319;274;204;200;180;136;199;194;142
"Total";"Embezzlement";297;304;241;211;179;126;135;174;152;154;167;144;150;174;118;77;43;72;92;65;75
"Total";"Fraud";1422;1290;1093;1148;1074;720;802;850;1068;1133;1321;1513;1446;1399;1707;1289;955;1040;1282;1442;1347
"Total";"Fraud by cheque";101;67;46;37;28;16;20;24;28;28;17;13;9;4;2;0;0;0;0;0;0
"Total";"Fraud of agent";80;80;97;63;57;39;51;29;51;55;47;61;64;41;59;62;44;40;36;40;30
"Total";"Blackmail and usury";13;50;61;52;51;41;23;59;48;57;84;70;61;33;38;50;58;62;58;63;69
"Total";"Fraud against creditors";45;32;50;25;36;22;25;16;28;38;46;28;40;37;31;14;9;4;11;15;13
"Total";"Handling stolen goods";1209;1176;1143;1127;945;667;611;634;769;900;897;757;708;596;519;431;345;341;436;522;516
"Total";"Robbery";670;700;605;687;588;536;616;872;828;784;688;627;481;421;398;378;317;321;384;397;303
"Total";"Gross tax evasion, etc.";46;23;24;39;60;50;21;39;73;84;67;96;74;73;88;77;51;51;44;43;57
"Total";"Malicious damage to property";1963;1844;1890;2238;2185;1952;1768;1719;1777;1675;1664;1369;1251;1162;1085;897;944;921;1190;1065;1100
"Total";"Feloniously receiving stolen goods";86;100;80;70;57;31;42;34;40;53;46;27;29;37;16;14;6;6;6;6;4
"Total";"Misappropriations and offences against property";156;175;116;161;136;109;103;125;80;90;101;98;234;278;208;215;156;280;250;280;263
"Total";"Other offences, total";2191;2546;3099;3269;3018;2288;2365;2562;2979;3012;2966;2921;2716;2608;2434;2306;2273;2378;2893;2952;2993
"Total";"Offences against public authority, etc.";474;502;846;920;985;631;582;704;773;816;829;802;800;703;631;648;783;740;1043;1047;1110
"Total";"Offences by public servants";9;15;14;6;17;12;8;15;13;15;23;15;21;20;20;37;15;29;23;46;27
"Total";"Perjury";66;49;76;70;83;64;35;30;34;55;66;49;45;43;49;23;20;16;24;19;9
"Total";"Perjury, other";504;610;621;676;552;360;442;411;550;512;518;510;449;455;429;386;304;261;283;330;330
"Total";"Offences concerning money and evidence";89;116;196;181;131;133;95;94;137;149;177;145;160;127;111;128;91;122;101;94;150
"Total";"Trafficking of drugs, etc.";300;395;491;539;472;404;442;414;490;574;474;507;506;592;525;428;438;453;511;502;533
"Total";"Smuggling, etc. of drugs";104;106;132;119;136;184;101;83;113;88;137;116;60;78;58;49;58;90;127;169;98
"Total";"General public offences";3;14;21;12;12;15;59;189;336;234;189;190;114;104;143;165;166;143;141;127;118
"Total";"Illegal trade, etc.";30;21;18;13;12;30;3;6;8;4;7;8;2;4;3;1;3;0;1;0;0
"Total";"Family relation offences";19;22;15;14;24;9;13;7;9;18;18;8;14;17;13;11;9;11;12;15;7
"Total";"Homicide by negligence in traffic accidents";236;229;176;166;150;42;59;61;67;51;140;139;134;104;115;123;129;122;154;133;120
"Total";"Warnings";145;160;153;159;134;116;118;101;118;97;58;89;63;1;1;2;0;0;0;0;0
"Total";"Privacy infringement, defamation";212;307;340;394;310;288;408;447;331;399;330;343;348;360;336;305;257;391;473;470;491
"Total";"Trafic law, total";86180;70855;100005;120433;109210;94815;93887;97243;100512;102213;106915;108569;105758;101245;98963;93819;90320;96416;123924;118694;102598
"Total";"Traffic acc., unspecified";0;0;0;0;0;5;9;14;14;27;31;42;43;21;48;23;22;10;23;29;29
"Total";"Traffic acc. under influence of alcohol";1781;1812;1716;1398;1127;1252;1245;1259;1179;1069;1145;1009;936;867;853;798;732;751;810;832;813
"Total";"Drunken driving";8135;8958;9919;9668;8832;6650;6866;6944;7033;7048;8391;7536;6970;6309;5592;4478;6239;6243;6246;5554;5595
"Total";"Vehicle defect offences";2494;3959;7419;6907;5979;4668;4491;6252;5465;6382;6046;3920;3697;2676;1929;2166;1918;2637;3198;3216;2712
"Total";"Road Traffic Act, other";73770;56126;80951;102460;93272;82240;81276;82774;86821;87687;91302;96062;94112;91372;90541;86354;81409;86775;113647;109063;93449
"Total";"Special laws, total";12676;12488;18016;21486;22463;17880;18088;19913;21536;31926;37545;36222;43442;42606;41655;39098;43217;51127;41000;39548;48941
"Total";"Euphoriants Act";5696;5870;7277;9594;10488;8263;9088;9374;9280;10800;11919;11885;13224;11446;9891;9383;12233;13457;12028;10483;11278
"Total";"Firearms Act";1553;1820;2228;2342;2331;1900;1917;2269;1984;1986;1837;1874;1872;1800;1972;2200;3660;6570;4353;3261;2333
"Total";"Income Tax And Fiscal Acts";330;251;244;273;312;259;196;189;285;423;959;1599;1638;1173;964;965;1050;1318;1972;2048;1838
"Total";"Other special laws.";1330;967;2775;3225;2991;2362;2001;2281;2928;10022;13070;11847;17684;20486;19448;16321;16148;19720;12596;13713;22703
"Total";"Health and social security legislation";401;321;510;559;410;366;515;570;624;645;567;453;401;367;383;476;587;610;1761;3945;1158
"Total";"Building and housing legislation";43;42;35;37;43;20;27;35;34;33;34;32;37;29;30;27;12;18;25;29;36
"Total";"Environmental Act";754;807;778;860;811;545;537;687;803;1012;1104;1057;1182;962;754;677;1216;1250;1612;1625;1829
"Total";"Other legislation applying to animals, hunting, etc";579;576;1140;1529;1751;1413;1456;1713;2485;3424;3438;2850;2367;1999;1681;1572;1716;1868;1945;1827;1782
"Total";"Employ. and transport legislation, other";1034;950;1766;1700;1852;1302;1191;1419;1720;2147;2268;1613;2103;1909;1950;2042;1983;2584;2693;1591;2038
"Total";"Companies Act";189;111;94;100;59;65;41;46;76;92;220;302;187;122;339;154;56;149;355;343;627
"Total";"Other legislation applying to the Armed Forces";207;284;438;514;561;672;472;589;558;415;514;1304;1396;1270;3471;4521;3808;2726;1016;271;2640
"Total";"Legislation applying to public utilities";65;71;77;91;122;91;76;150;136;106;188;71;90;53;37;55;53;38;51;27;33
"Total";"Other legislation relating to gambling, licencing, trade";486;404;636;631;710;587;542;556;593;798;1334;1299;1114;940;680;647;607;717;504;301;597
"Total";"Other special laws";9;14;18;31;22;35;29;35;30;23;93;36;147;50;55;58;88;102;89;84;49
"Persons of Danish origin";"Criminal decisions total";110854;95074;125123;145559;132262;113725;112581;116978;121611;130401;134551;134103;134886;129337;126230;116522;113111;123181;136297;129134;124175
"Persons of Danish origin";"Criminal code, total";26333;25447;26409;26657;24026;19998;20270;22107;23459;23269;22528;20630;19188;18061;16962;14959;14953;15584;16949;15803;15876
"Persons of Danish origin";"Sexual offenses, total";432;485;562;629;545;477;465;522;560;498;539;476;425;456;461;457;495;1204;771;747;773
"Persons of Danish origin";"Incest, etc.";25;32;32;27;24;29;31;25;29;18;18;17;10;15;9;7;8;10;8;17;8
"Persons of Danish origin";"Rape, etc";49;39;41;39;38;49;33;35;29;28;43;30;18;31;36;40;38;42;61;78;83
"Persons of Danish origin";"Heterosexual offences with children under 12 years";41;52;47;37;47;34;39;44;49;56;46;33;3;0;2;0;0;0;0;0;1
"Persons of Danish origin";"Sexual offence against child under 12 years (New from 2013)";0;0;0;0;0;0;0;0;0;0;0;19;44;40;39;36;37;52;43;43;31
"Persons of Danish origin";"Heterosexual offences, other";38;46;61;104;92;64;69;110;85;70;93;55;6;1;0;0;0;0;0;0;0
"Persons of Danish origin";"Sexual offence against child under 15 years (New from 2013)";0;0;0;0;0;0;0;0;0;0;0;17;62;67;75;54;60;73;63;56;58
"Persons of Danish origin";"Sexual offence, other (New from 2013)";0;0;0;0;0;0;0;0;0;0;0;6;11;20;16;19;22;25;24;10;6
"Persons of Danish origin";"Homosexual offences, with children under 12 years";10;4;9;5;8;5;4;6;3;1;2;1;0;0;0;0;0;0;0;0;0
"Persons of Danish origin";"Homosexual offences, other";11;9;10;6;4;2;5;2;4;5;6;0;0;0;0;0;0;0;0;0;0
"Persons of Danish origin";"Offences against decency, by  pawing";66;58;81;82;76;75;58;75;93;62;69;60;64;73;62;65;71;61;84;89;76
"Persons of Danish origin";"Offences against decency, by removing clothes";59;86;73;88;59;58;35;55;54;45;62;53;65;58;52;42;50;53;87;65;69
"Persons of Danish origin";"Offences against decency, other";96;93;106;102;92;89;83;61;101;97;90;89;76;97;108;104;140;464;205;195;199
"Persons of Danish origin";"Prostitution, etc.";37;66;102;139;105;72;108;109;113;116;110;96;66;54;62;90;69;424;196;194;242
"Persons of Danish origin";"Crimes of violence, total";4757;5278;5870;6302;6112;5516;5438;5446;6009;5565;5265;4604;4033;4126;4036;4274;4318;4345;4773;4193;4277
"Persons of Danish origin";"Assault against public servant while in discharge of his duties";665;725;981;1135;1148;926;858;911;1109;1011;1037;963;923;1003;974;1169;1209;1218;1357;1216;1222
"Persons of Danish origin";"Disturbance of public order";1;1;2;1;3;23;17;6;80;16;24;6;23;59;68;41;38;57;75;37;75
"Persons of Danish origin";"Homicide";23;24;21;27;17;14;13;24;39;16;21;18;13;20;14;22;20;16;25;18;10
"Persons of Danish origin";"Attempted homicide";14;11;3;11;9;12;16;17;16;23;14;20;12;14;19;15;14;13;14;18;16
"Persons of Danish origin";"Coercive control etc";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;16
"Persons of Danish origin";"Common assault";2967;3279;3458;3589;3480;3253;3207;3112;3181;3056;2842;2387;2101;1998;1959;2064;2012;1952;2107;1753;1855
"Persons of Danish origin";"Grievous assault";516;580;643;734;672;648;689;706;712;710;632;559;430;436;466;395;461;505;464;426;432
"Persons of Danish origin";"Particularly grievous assault";31;11;28;9;15;17;13;14;11;10;8;6;4;7;1;2;6;4;2;8;9
"Persons of Danish origin";"Assault, unprovoked";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
"Persons of Danish origin";"Intentional bodily harm";0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Persons of Danish origin";"Homicide by negligence/bodily harm";11;12;6;8;12;5;4;6;11;5;12;7;11;8;9;8;8;6;12;10;5
"Persons of Danish origin";"Other offences against life and limb";53;61;76;69;70;70;68;72;95;87;71;53;57;47;52;73;72;61;70;99;83
"Persons of Danish origin";"Offences against personal liberty";56;80;67;73;55;43;47;46;75;72;80;69;52;69;50;56;44;44;57;72;52
"Persons of Danish origin";"Threats";420;494;585;645;630;505;506;532;679;559;524;516;407;465;424;429;434;469;590;534;502
"Persons of Danish origin";"Offenses against property, total";20277;18654;18589;18270;16020;12912;13244;15008;15666;15988;15617;14399;13576;12376;11438;9240;9224;9042;10139;9592;9497
"Persons of Danish origin";"Forgery";374;375;452;459;364;230;258;244;315;371;287;278;225;186;196;168;117;94;151;129;131
"Persons of Danish origin";"Cheque forgery";369;307;240;141;137;42;35;43;45;33;28;3;3;7;4;2;3;1;0;0;0
"Persons of Danish origin";"Arson";141;183;140;168;155;114;158;146;158;142;134;111;125;101;101;101;108;88;114;137;96
"Persons of Danish origin";"Burglary (banks, shops, etc.)";1033;930;985;906;772;546;559;641;768;732;609;516;430;370;318;302;210;201;270;206;175
"Persons of Danish origin";"Household burglary";564;486;489;496;447;379;404;496;525;559;552;475;371;313;326;229;213;212;185;166;168
"Persons of Danish origin";"Burglary (uninhabited buildings)";178;170;162;173;134;136;115;147;168;164;155;151;114;92;104;88;62;54;68;79;63
"Persons of Danish origin";"Theft from cars, boats, etc.";393;364;350;320;299;224;205;233;198;160;159;115;103;79;61;41;51;53;60;63;61
"Persons of Danish origin";"Shoplifting, etc.";7590;6442;7167;6579;5659;4691;5094;6031;5940;6082;6064;5970;5902;5725;5133;4098;4661;4547;4890;4484;4739
"Persons of Danish origin";"Other theft";2157;2205;2024;2126;1985;1552;1639;1864;2020;2173;2170;1844;1650;1377;1190;904;957;854;934;890;722
"Persons of Danish origin";"Theft of vehicle";1230;1136;923;868;667;562;532;636;678;645;516;449;378;299;318;341;299;287;286;280;273
"Persons of Danish origin";"Theft of mopeds";198;303;368;383;343;268;240;206;200;148;139;100;78;50;32;34;35;33;35;28;23
"Persons of Danish origin";"Theft of bicycles";340;245;258;272;205;163;134;137;146;131;166;148;162;117;90;60;62;90;90;88;115
"Persons of Danish origin";"Theft of other objects";221;275;235;236;211;222;231;263;280;293;256;245;199;149;132;139;135;127;129;124;105
"Persons of Danish origin";"Larceny by finding";361;330;337;323;246;188;203;249;292;363;348;268;240;219;163;154;152;104;150;125;103
"Persons of Danish origin";"Embezzlement";275;283;222;197;155;119;112;150;141;133;148;133;133;152;102;68;37;50;68;56;58
"Persons of Danish origin";"Fraud";1162;1078;862;905;823;563;642;656;846;873;1026;1187;1114;1069;1262;966;675;753;932;978;953
"Persons of Danish origin";"Fraud by cheque";91;62;33;32;26;16;18;23;22;20;13;12;9;4;2;0;0;0;0;0;0
"Persons of Danish origin";"Fraud of agent";53;62;76;49;47;34;44;24;43;45;38;55;59;39;51;56;37;34;28;33;24
"Persons of Danish origin";"Blackmail and usury";11;34;40;39;38;24;12;41;32;42;55;35;44;26;22;28;30;36;29;38;44
"Persons of Danish origin";"Fraud against creditors";39;28;46;21;32;20;23;15;26;32;41;26;38;33;29;12;9;4;10;12;11
"Persons of Danish origin";"Handling stolen goods";1004;974;942;943;774;545;470;518;597;688;682;566;535;445;388;282;262;246;294;348;339
"Persons of Danish origin";"Robbery";480;488;366;413;371;341;416;553;524;499;428;361;299;256;263;222;200;188;218;247;180
"Persons of Danish origin";"Gross tax evasion, etc.";40;21;21;27;43;40;17;36;62;71;54;76;63;55;68;58;39;31;31;30;40
"Persons of Danish origin";"Malicious damage to property";1788;1661;1706;2004;1939;1774;1565;1523;1554;1474;1426;1179;1083;976;911;744;768;757;992;856;902
"Persons of Danish origin";"Feloniously receiving stolen goods";74;85;61;59;44;24;33;28;30;45;34;20;25;31;13;12;4;4;1;4;3
"Persons of Danish origin";"Misappropriations and offences against property";111;127;84;131;104;95;85;105;56;70;89;76;194;206;159;131;98;194;174;191;169
"Persons of Danish origin";"Other offences, total";1812;2048;2518;2620;2390;1846;1899;1993;2247;2223;2116;2067;1880;1831;1641;1524;1529;1631;2038;1980;2011
"Persons of Danish origin";"Offences against public authority, etc.";375;365;647;690;741;480;451;491;538;538;508;528;496;410;370;377;501;467;677;679;720
"Persons of Danish origin";"Offences by public servants";9;14;13;6;17;12;7;15;12;14;21;12;19;17;17;30;14;25;22;44;26
"Persons of Danish origin";"Perjury";47;39;66;64;68;50;24;25;25;43;51;33;33;25;30;20;14;12;16;10;9
"Persons of Danish origin";"Perjury, other";390;463;491;514;397;290;326;303;376;330;331;296;258;259;225;193;161;129;170;162;179
"Persons of Danish origin";"Offences concerning money and evidence";68;82;153;128;95;95;70;62;103;118;138;93;121;93;73;96;60;85;74;60;105
"Persons of Danish origin";"Trafficking of drugs, etc.";269;365;427;467;417;343;381;363;425;513;410;416;398;495;431;318;318;338;395;364;372
"Persons of Danish origin";"Smuggling, etc. of drugs";84;78;104;93;111;149;70;61;89;68;103;80;45;62;48;37;42;68;88;114;64
"Persons of Danish origin";"General public offences";3;12;19;12;11;14;46;146;272;168;142;140;83;78;86;108;105;106;104;92;88
"Persons of Danish origin";"Illegal trade, etc.";29;17;13;11;12;22;3;6;3;3;5;8;2;3;2;0;2;0;0;0;0
"Persons of Danish origin";"Family relation offences";11;11;7;8;10;4;9;1;4;11;9;6;11;13;7;5;5;6;5;9;5
"Persons of Danish origin";"Homicide by negligence in traffic accidents";222;208;159;153;135;39;50;53;56;43;124;132;115;88;94;108;110;110;127;100;93
"Persons of Danish origin";"Warnings";118;137;126;132;116;93;100;81;104;76;46;73;51;1;1;2;0;0;0;0;0
"Persons of Danish origin";"Privacy infringement, defamation";187;257;293;342;260;255;362;386;240;298;228;250;248;287;257;230;197;285;360;346;350
"Persons of Danish origin";"Trafic law, total";78682;64272;90238;108534;96624;83820;82508;84286;86418;87645;89961;91733;88240;83669;82055;76433;71123;75301;95963;91214;77922
"Persons of Danish origin";"Traffic acc., unspecified";0;0;0;0;0;4;7;12;12;24;29;36;37;17;37;17;12;9;19;19;22
"Persons of Danish origin";"Traffic acc. under influence of alcohol";1668;1698;1610;1324;1048;1172;1147;1157;1067;969;1047;904;834;762;766;694;645;637;697;702;699
"Persons of Danish origin";"Drunken driving";7666;8384;9278;8994;8209;6192;6319;6267;6358;6304;7383;6578;6031;5352;4711;3812;5026;4944;4989;4462;4355
"Persons of Danish origin";"Vehicle defect offences";2345;3682;6873;6430;5486;4177;4017;5553;4836;5678;5357;3449;3254;2359;1681;1903;1683;2309;2908;2869;2459
"Persons of Danish origin";"Road Traffic Act, other";67003;50508;72477;91786;81881;72275;71018;71297;74145;74670;76145;80766;78084;75179;74860;70007;63757;67402;87350;83162;70387
"Persons of Danish origin";"Special laws, total";10909;10489;14885;17716;18563;14826;14893;16119;17672;26963;31317;29823;35808;35049;33662;30687;33701;39653;31031;29059;37624
"Persons of Danish origin";"Euphoriants Act";4974;4942;6084;7927;8594;6766;7322;7452;7336;8740;9631;9564;10626;9012;7494;7022;9018;9842;8570;7330;7973
"Persons of Danish origin";"Firearms Act";1258;1462;1814;1892;1864;1510;1522;1820;1640;1683;1437;1384;1389;1304;1434;1704;3031;5591;3545;2494;1690
"Persons of Danish origin";"Income Tax And Fiscal Acts";288;216;207;227;231;200;146;143;209;228;683;1145;1227;882;707;724;760;988;1454;1489;1322
"Persons of Danish origin";"Other special laws.";1112;754;2255;2620;2528;1949;1633;1749;2478;8901;11206;10009;15007;17338;16301;13248;13038;15639;9801;10396;18143
"Persons of Danish origin";"Health and social security legislation";351;277;427;454;335;273;398;436;477;453;414;322;270;253;270;333;435;425;1266;2367;793
"Persons of Danish origin";"Building and housing legislation";40;39;33;36;42;17;25;33;32;29;28;31;33;19;21;25;11;14;23;25;30
