"offence";"region";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024"
"Nature of the offence, total";"All Denmark";139082;147151;129248;137902;127942;130356;127704;123216;123546;121753;100875;104717;113394;104787
"Nature of the offence, total";"Region Hovedstaden";50946;57442;51849;55260;51606;52649;55122;46855;46235;48975;37627;37261;43775;40832
"Nature of the offence, total";"Copenhagen";24581;27093;25980;26011;25035;26085;28402;22448;22640;25070;17747;18453;22274;20403
"Nature of the offence, total";"Frederiksberg";2303;2762;2609;2519;2459;2357;2109;2208;1800;2128;1842;1739;2278;1959
"Nature of the offence, total";"Drag�r";156;192;200;143;146;172;147;191;142;190;169;142;124;116
"Nature of the offence, total";"T�rnby";1538;1823;1770;2135;1705;2493;2273;2081;2081;1895;942;1167;1397;1471
"Nature of the offence, total";"Albertslund";784;818;736;825;770;703;917;567;605;651;620;475;569;574
"Nature of the offence, total";"Ballerup";1194;1218;1052;1317;1137;1055;1135;1096;1016;1015;823;786;836;864
"Nature of the offence, total";"Br�ndby";748;1030;884;1037;930;875;839;721;896;767;620;761;732;641
"Nature of the offence, total";"Gentofte";1539;1658;1591;1460;1509;1423;1728;1552;1388;1429;1111;1130;1092;1160
"Nature of the offence, total";"Gladsaxe";1323;1264;1271;1356;1325;1574;1332;1109;1247;1127;886;913;1045;1013
"Nature of the offence, total";"Glostrup";603;694;612;715;748;732;845;671;694;681;575;504;539;762
"Nature of the offence, total";"Herlev";697;775;675;826;906;732;667;733;718;891;523;489;520;646
"Nature of the offence, total";"Hvidovre";1228;1140;1222;1487;1330;1165;1197;1162;1154;991;1466;892;1017;888
"Nature of the offence, total";"H�je-Taastrup";1243;1113;1167;1164;1209;1198;1367;1113;1124;1251;1402;945;1153;1005
"Nature of the offence, total";"Ish�j";547;569;497;614;556;551;563;493;511;594;626;406;441;481
"Nature of the offence, total";"Lyngby-Taarb�k";1317;1378;1349;1214;1324;1294;1167;1220;1369;1092;846;966;940;1000
"Nature of the offence, total";"R�dovre";996;1080;927;1091;963;1041;912;924;875;863;871;723;957;757
"Nature of the offence, total";"Vallensb�k";258;327;220;289;261;230;252;235;253;228;203;190;177;218
"Nature of the offence, total";"Aller�d";561;1674;520;1572;1042;1035;1000;590;501;507;233;321;410;336
"Nature of the offence, total";"Egedal";680;661;481;612;429;656;474;460;510;432;402;365;489;448
"Nature of the offence, total";"Fredensborg";683;689;756;738;722;620;585;476;479;459;419;415;473;482
"Nature of the offence, total";"Frederikssund";816;821;715;1123;766;679;783;674;771;779;667;601;661;565
"Nature of the offence, total";"Fures�";940;743;648;691;658;613;752;618;534;462;408;437;544;643
"Nature of the offence, total";"Gribskov";665;740;699;700;803;584;686;625;655;671;594;547;606;570
"Nature of the offence, total";"Halsn�s";714;835;625;650;565;515;543;599;546;492;406;445;432;368
"Nature of the offence, total";"Helsing�r";1834;1657;1773;1972;1358;1378;1389;1460;1123;1293;1032;1018;1346;1129
"Nature of the offence, total";"Hiller�d";979;2650;1131;1043;995;972;988;786;913;920;784;885;1014;831
"Nature of the offence, total";"H�rsholm";481;409;457;438;444;509;529;521;417;731;299;396;529;370
"Nature of the offence, total";"Rudersdal";1054;1183;943;919;998;951;1176;1040;876;1007;764;712;755;762
"Nature of the offence, total";"Bornholm";484;446;339;599;513;456;365;482;397;359;347;438;425;370
"Nature of the offence, total";"Christians�";0;0;0;0;0;1;0;0;0;0;0;0;0;0
"Nature of the offence, total";"Region Sj�lland";18511;18443;15546;17456;15725;17765;16020;14731;15494;13906;11732;13848;12042;11176
"Nature of the offence, total";"Greve";1395;1257;1029;1345;999;1008;873;815;900;927;650;738;762;710
"Nature of the offence, total";"K�ge";1625;1669;1179;1570;1235;1115;1252;1162;913;1011;907;938;831;816
"Nature of the offence, total";"Lejre";426;379;318;441;274;296;286;312;421;242;201;199;249;289
"Nature of the offence, total";"Roskilde";1849;1944;1765;1885;1766;1815;1827;1590;1754;1581;1193;1381;1329;1365
"Nature of the offence, total";"Solr�d";453;394;320;426;343;278;306;338;364;313;241;274;282;245
"Nature of the offence, total";"Faxe";759;666;538;589;577;648;523;563;559;452;405;382;619;336
"Nature of the offence, total";"Guldborgsund";1284;1277;1274;1322;1268;1204;1121;1097;1223;1265;833;851;910;865
"Nature of the offence, total";"Holb�k";1333;1520;1285;1299;1144;1241;1231;1241;1146;1100;979;898;887;841
"Nature of the offence, total";"Kalundborg";1062;993;806;921;810;701;780;750;717;880;521;514;610;598
"Nature of the offence, total";"Lolland";1199;1131;903;1208;957;2270;1154;989;1217;1042;639;3054;783;671
"Nature of the offence, total";"N�stved";1634;1758;1408;1566;1631;1454;1668;1329;1926;1255;2088;1039;1269;1013
"Nature of the offence, total";"Odsherred";697;781;620;739;499;532;636;699;631;593;408;445;582;480
"Nature of the offence, total";"Ringsted";742;752;672;680;723;759;656;697;547;518;489;467;454;582
"Nature of the offence, total";"Slagelse";2115;2218;1924;1884;1847;2861;1931;1742;1768;1495;1232;1257;1341;1395
"Nature of the offence, total";"Sor�";680;543;497;507;609;527;681;553;436;429;307;415;303;290
"Nature of the offence, total";"Stevns";288;218;249;279;231;224;221;177;258;175;134;254;246;185
"Nature of the offence, total";"Vordingborg";970;943;759;795;812;832;874;677;714;628;505;742;585;495
"Nature of the offence, total";"Region Syddanmark";27900;28334;24584;25506;23534;22491;20902;21253;21701;20057;17883;17826;18438;17565
"Nature of the offence, total";"Assens";712;568;566;678;534;511;454;439;498;592;598;400;414;390
"Nature of the offence, total";"Faaborg-Midtfyn";730;800;744;580;766;516;592;607;652;467;605;515;518;525
"Nature of the offence, total";"Kerteminde";307;355;366;360;280;264;197;208;293;185;198;289;185;197
"Nature of the offence, total";"Langeland";160;195;202;136;172;140;135;138;179;93;117;138;211;126
"Nature of the offence, total";"Middelfart";921;767;747;624;711;524;498;578;540;551;505;550;451;496
"Nature of the offence, total";"Nordfyns";500;505;434;383;412;294;456;315;433;326;334;309;262;359
"Nature of the offence, total";"Nyborg";726;700;663;550;591;523;595;565;521;450;561;508;434;428
"Nature of the offence, total";"Odense";5650;6031;5211;5682;5043;4509;3966;4086;3962;4220;3791;3413;4019;3599
"Nature of the offence, total";"Svendborg";1055;1114;924;1010;899;766;714;948;896;893;669;826;818;723
"Nature of the offence, total";"�r�";40;29;44;48;32;23;48;86;85;33;38;28;31;32
"Nature of the offence, total";"Billund";622;624;599;539;419;499;405;469;525;532;338;564;425;446
"Nature of the offence, total";"Esbjerg";2972;3079;2553;2466;2481;2383;2125;2140;2433;2372;1970;1888;2025;2053
"Nature of the offence, total";"Fan�";46;34;34;47;34;25;38;36;49;20;44;34;32;34
"Nature of the offence, total";"Fredericia";1601;1636;1316;1794;1542;1295;1418;1385;1156;1094;975;1080;1111;985
"Nature of the offence, total";"Haderslev";1257;1068;1235;1142;1314;1099;1065;852;851;754;660;695;690;710
"Nature of the offence, total";"Kolding";2251;2311;1876;2010;1940;2113;1874;2298;1953;1579;1247;1478;1429;1593
"Nature of the offence, total";"S�nderborg";1572;1543;1182;1486;1204;1083;1108;1119;1136;849;847;823;1046;929
"Nature of the offence, total";"T�nder";816;817;699;717;612;639;497;550;759;630;519;449;496;532
"Nature of the offence, total";"Varde";1117;892;819;789;689;698;693;696;699;697;496;512;542;510
"Nature of the offence, total";"Vejen";988;786;806;841;573;551;558;445;568;585;468;446;498;376
"Nature of the offence, total";"Vejle";2460;2755;2133;2172;1921;2013;1952;1903;2104;1799;1361;1686;1721;1692
"Nature of the offence, total";"Aabenraa";1397;1725;1431;1452;1365;2023;1514;1390;1409;1336;1542;1195;1080;830
"Nature of the offence, total";"Region Midtjylland";27744;28382;24938;25220;22565;22189;21915;23755;22724;21609;17443;20176;20426;18614
"Nature of the offence, total";"Favrskov";739;744;606;601;480;517;498;547;478;510;375;352;463;415
"Nature of the offence, total";"Hedensted";609;755;635;552;426;587;627;552;563;430;398;420;514;374
"Nature of the offence, total";"Horsens";2058;2404;1762;1884;1413;1591;1459;1715;1472;1287;1165;1493;1389;1336
"Nature of the offence, total";"Norddjurs";784;674;581;589;595;552;862;458;647;481;500;405;427;469
"Nature of the offence, total";"Odder";325;305;362;260;232;206;261;286;218;196;170;165;227;186
"Nature of the offence, total";"Randers";2604;2180;1951;2091;1866;1840;1632;2102;1702;1915;1521;1401;1766;1400
"Nature of the offence, total";"Sams�";30;43;36;23;22;20;45;30;29;35;25;29;31;27
"Nature of the offence, total";"Silkeborg";1603;1611;1514;1387;1252;1340;1017;1333;1429;1153;939;998;947;1131
"Nature of the offence, total";"Skanderborg";852;996;1001;1026;696;778;733;778;631;539;515;574;532;495
"Nature of the offence, total";"Syddjurs";770;623;594;759;612;567;649;474;533;409;608;357;437;420
"Nature of the offence, total";"Aarhus";9869;10638;9477;9455;9198;8269;8064;8152;7789;7050;6598;7928;8057;7275
"Nature of the offence, total";"Herning";1548;1588;1578;1502;1313;1490;1497;1414;1598;1504;1043;1304;1294;1120
"Nature of the offence, total";"Holstebro";1047;1104;983;1042;894;833;848;1062;945;915;729;834;805;820
"Nature of the offence, total";"Ikast-Brande";896;794;700;590;528;531;732;1921;1824;2089;575;743;1077;731
"Nature of the offence, total";"Lemvig";285;253;177;169;171;156;154;159;179;174;151;140;137;122
"Nature of the offence, total";"Ringk�bing-Skjern";991;884;794;747;657;643;604;643;566;511;456;518;470;446
"Nature of the offence, total";"Skive";740;838;684;736;549;640;518;617;580;838;477;458;475;458
"Nature of the offence, total";"Struer";241;325;239;273;218;315;244;248;196;290;205;228;255;183
"Nature of the offence, total";"Viborg";1753;1623;1264;1534;1443;1314;1471;1264;1345;1283;993;1829;1123;1206
"Nature of the offence, total";"Region Nordjylland";11909;12432;10308;11198;9681;9695;8532;10003;9462;8151;6285;6626;7141;6864
"Nature of the offence, total";"Br�nderslev";619;593;449;491;540;421;350;496;417;371;382;299;390;313
"Nature of the offence, total";"Frederikshavn";1299;1201;890;956;861;945;895;961;1548;809;592;615;653;636
"Nature of the offence, total";"Hj�rring";1176;1220;879;1053;968;1081;864;1020;903;843;612;695;763;651
"Nature of the offence, total";"Jammerbugt";680;661;544;597;450;432;414;517;509;424;421;359;305;322
"Nature of the offence, total";"L�s�";6;23;6;8;1;11;7;6;19;6;5;4;4;11
"Nature of the offence, total";"Mariagerfjord";840;886;653;811;657;644;556;571;618;618;499;533;411;401
"Nature of the offence, total";"Mors�";311;264;320;248;246;240;255;416;285;204;181;180;219;166
"Nature of the offence, total";"Rebild";456;432;443;416;344;351;328;283;298;308;255;258;229;237
"Nature of the offence, total";"Thisted";619;730;649;650;523;553;479;506;571;504;371;500;394;337
"Nature of the offence, total";"Vesthimmerlands";768;668;684;799;575;631;491;553;458;441;429;443;346;387
"Nature of the offence, total";"Aalborg";5135;5754;4791;5169;4516;4386;3893;4674;3836;3623;2538;2740;3427;3403
"Nature of the offence, total";"Unknown municipality";2072;2118;2023;3262;4831;5567;5213;6619;7930;9055;9905;8980;11572;9736
"Sexual offenses, total";"All Denmark";673;671;557;590;595;720;1048;1010;1256;1366;1728;2149;2170;2011
"Sexual offenses, total";"Region Hovedstaden";141;190;159;161;148;242;481;306;327;371;335;583;450;541
"Sexual offenses, total";"Copenhagen";32;57;51;58;64;127;98;108;126;163;136;327;158;212
"Sexual offenses, total";"Frederiksberg";4;9;3;3;3;11;24;11;14;8;16;15;17;37
"Sexual offenses, total";"Drag�r";0;1;0;0;0;2;0;2;5;1;1;1;4;3
"Sexual offenses, total";"T�rnby";4;0;3;7;6;2;4;7;7;12;13;6;4;2
"Sexual offenses, total";"Albertslund";5;6;3;4;4;2;4;7;14;7;2;7;6;6
"Sexual offenses, total";"Ballerup";1;7;2;8;4;5;5;12;9;8;7;5;7;23
"Sexual offenses, total";"Br�ndby";6;21;1;4;5;2;3;6;6;4;6;1;8;12
"Sexual offenses, total";"Gentofte";2;10;5;4;8;9;4;7;26;7;11;13;11;11
"Sexual offenses, total";"Gladsaxe";4;4;3;3;8;4;9;7;5;4;9;10;15;12
"Sexual offenses, total";"Glostrup";2;7;3;6;1;2;2;7;8;5;4;4;11;7
"Sexual offenses, total";"Herlev";3;2;1;4;2;2;8;3;7;8;3;2;4;9
"Sexual offenses, total";"Hvidovre";7;5;2;5;6;2;9;5;6;8;4;6;9;14
"Sexual offenses, total";"H�je-Taastrup";7;5;2;5;2;10;10;5;9;8;7;13;65;26
"Sexual offenses, total";"Ish�j";0;5;9;3;2;2;0;1;3;9;8;8;5;11
"Sexual offenses, total";"Lyngby-Taarb�k";0;2;2;2;4;5;5;30;5;9;16;7;7;9
"Sexual offenses, total";"R�dovre";2;4;1;3;3;6;3;7;8;10;4;80;39;10
"Sexual offenses, total";"Vallensb�k";0;1;2;2;0;2;2;1;2;5;0;4;0;2
"Sexual offenses, total";"Aller�d";1;2;3;0;0;1;3;2;2;17;2;3;4;11
"Sexual offenses, total";"Egedal";3;2;2;9;3;4;4;7;6;9;5;6;7;8
"Sexual offenses, total";"Fredensborg";4;3;2;2;1;4;4;5;4;4;7;6;5;13
"Sexual offenses, total";"Frederikssund";2;6;2;2;3;6;4;5;6;3;7;12;6;19
"Sexual offenses, total";"Fures�";31;8;35;3;1;3;123;3;8;2;10;5;4;5
"Sexual offenses, total";"Gribskov";1;2;5;1;4;2;6;14;6;13;11;4;7;10
"Sexual offenses, total";"Halsn�s";4;4;4;2;0;2;6;8;3;6;4;5;7;22
"Sexual offenses, total";"Helsing�r";10;5;9;12;4;4;6;6;6;16;9;10;13;13
"Sexual offenses, total";"Hiller�d";3;5;3;2;4;8;4;11;14;7;12;12;12;8
"Sexual offenses, total";"H�rsholm";1;0;0;0;0;4;3;2;3;6;3;0;3;5
"Sexual offenses, total";"Rudersdal";0;4;1;3;3;3;114;8;1;6;5;5;7;9
"Sexual offenses, total";"Bornholm";2;3;0;4;3;6;14;9;8;6;13;6;5;12
"Sexual offenses, total";"Christians�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sexual offenses, total";"Region Sj�lland";104;97;75;82;99;89;119;142;166;164;191;216;194;314
"Sexual offenses, total";"Greve";14;8;2;5;7;3;6;3;10;3;14;5;5;17
"Sexual offenses, total";"K�ge";4;7;4;5;13;4;9;8;13;7;8;15;12;23
"Sexual offenses, total";"Lejre";1;2;2;0;3;0;2;1;5;1;1;4;5;3
"Sexual offenses, total";"Roskilde";4;13;6;4;10;9;9;15;14;24;20;22;29;15
"Sexual offenses, total";"Solr�d";2;3;3;2;1;0;1;0;1;5;1;0;2;5
"Sexual offenses, total";"Faxe";1;3;5;2;2;6;7;7;14;5;12;7;13;5
"Sexual offenses, total";"Guldborgsund";13;9;5;4;8;11;11;14;14;9;11;18;14;20
"Sexual offenses, total";"Holb�k";9;11;15;7;7;6;8;7;11;11;16;12;15;20
"Sexual offenses, total";"Kalundborg";13;6;4;4;9;5;9;12;4;12;7;7;14;19
"Sexual offenses, total";"Lolland";2;7;9;4;6;6;7;6;12;8;8;11;12;16
"Sexual offenses, total";"N�stved";9;10;5;12;7;10;10;11;15;16;24;13;15;15
"Sexual offenses, total";"Odsherred";9;3;3;5;4;3;6;13;8;9;7;11;6;14
"Sexual offenses, total";"Ringsted";3;3;3;5;5;7;3;9;4;4;4;38;10;8
"Sexual offenses, total";"Slagelse";4;5;3;11;9;14;19;17;27;24;28;22;26;114
"Sexual offenses, total";"Sor�";4;2;2;6;3;3;0;7;4;15;11;14;4;3
"Sexual offenses, total";"Stevns";3;1;1;3;2;1;2;5;4;3;4;3;7;5
"Sexual offenses, total";"Vordingborg";9;4;3;3;3;1;10;7;6;8;15;14;5;12
"Sexual offenses, total";"Region Syddanmark";153;146;130;117;167;179;187;187;249;226;250;286;246;277
"Sexual offenses, total";"Assens";23;3;0;5;2;11;2;6;7;4;2;13;5;14
"Sexual offenses, total";"Faaborg-Midtfyn";1;0;1;2;6;5;6;3;8;6;15;9;15;4
"Sexual offenses, total";"Kerteminde";1;2;3;1;2;3;1;1;3;1;4;3;2;3
"Sexual offenses, total";"Langeland";1;1;2;0;0;4;2;2;0;0;1;2;3;2
"Sexual offenses, total";"Middelfart";9;4;2;0;2;4;1;1;8;5;7;7;2;14
"Sexual offenses, total";"Nordfyns";1;3;1;1;7;3;4;3;3;3;4;9;7;6
"Sexual offenses, total";"Nyborg";3;8;4;6;8;11;3;3;2;3;8;8;1;2
"Sexual offenses, total";"Odense";33;35;25;29;31;29;41;37;51;41;38;34;43;40
"Sexual offenses, total";"Svendborg";2;4;6;9;2;7;6;9;3;4;8;10;8;14
"Sexual offenses, total";"�r�";0;3;0;0;0;0;1;0;2;0;1;0;1;0
"Sexual offenses, total";"Billund";2;3;2;0;1;4;6;3;4;5;8;5;5;3
"Sexual offenses, total";"Esbjerg";23;8;22;11;27;22;20;19;51;28;24;54;36;45
"Sexual offenses, total";"Fan�";0;1;0;0;1;0;0;0;2;0;0;0;0;0
"Sexual offenses, total";"Fredericia";5;3;2;7;7;9;11;6;9;11;11;17;10;4
"Sexual offenses, total";"Haderslev";1;14;11;3;2;7;7;9;12;11;8;6;17;8
"Sexual offenses, total";"Kolding";10;9;4;10;5;15;18;16;21;16;17;12;16;20
"Sexual offenses, total";"S�nderborg";6;7;14;4;14;6;15;14;8;19;25;16;18;29
"Sexual offenses, total";"T�nder";1;5;3;3;5;11;9;10;2;8;9;8;7;16
"Sexual offenses, total";"Varde";6;7;1;8;8;5;6;9;10;23;5;7;8;12
"Sexual offenses, total";"Vejen";1;3;3;3;2;7;4;4;13;14;10;6;7;10
"Sexual offenses, total";"Vejle";14;10;13;10;12;6;10;17;18;11;21;31;12;26
"Sexual offenses, total";"Aabenraa";10;13;11;5;23;10;14;15;12;13;24;29;23;5
"Sexual offenses, total";"Region Midtjylland";200;150;124;165;108;113;137;186;204;216;222;512;190;256
"Sexual offenses, total";"Favrskov";6;4;2;5;4;1;4;4;7;7;9;2;3;10
"Sexual offenses, total";"Hedensted";1;5;3;7;1;1;6;5;11;3;7;5;11;6
"Sexual offenses, total";"Horsens";8;11;8;8;2;7;3;23;13;18;11;15;13;45
"Sexual offenses, total";"Norddjurs";5;6;3;4;4;2;4;3;4;6;8;4;9;5
"Sexual offenses, total";"Odder";0;1;2;2;1;1;2;2;0;2;0;2;0;0
"Sexual offenses, total";"Randers";100;6;8;20;8;17;9;15;19;17;63;51;16;22
"Sexual offenses, total";"Sams�";0;0;0;0;0;0;1;0;0;0;0;1;0;1
"Sexual offenses, total";"Silkeborg";3;4;7;8;9;7;4;15;23;14;13;18;17;7
"Sexual offenses, total";"Skanderborg";5;12;3;0;5;3;4;3;6;8;4;4;3;4
"Sexual offenses, total";"Syddjurs";3;1;10;1;5;3;4;3;1;3;3;7;4;3
"Sexual offenses, total";"Aarhus";31;35;33;27;28;29;51;44;42;31;28;63;39;57
"Sexual offenses, total";"Herning";4;17;2;9;14;7;10;25;17;16;10;47;22;16
"Sexual offenses, total";"Holstebro";1;8;5;49;6;5;3;6;9;39;16;12;8;14
"Sexual offenses, total";"Ikast-Brande";1;15;14;3;3;1;5;5;3;8;7;7;6;15
"Sexual offenses, total";"Lemvig";1;1;2;0;1;0;1;2;0;1;0;3;3;3
"Sexual offenses, total";"Ringk�bing-Skjern";11;6;4;4;3;2;3;3;2;9;13;2;1;14
"Sexual offenses, total";"Skive";5;7;1;8;6;10;3;8;15;7;8;11;9;7
"Sexual offenses, total";"Struer";5;3;2;1;1;4;3;4;2;15;3;5;9;6
