"offence";"region";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024"
"Sexual offenses, total";"Viborg";10;8;15;9;7;13;17;16;30;12;19;253;17;21
"Sexual offenses, total";"Region Nordjylland";59;58;58;52;59;59;71;119;227;111;146;110;111;208
"Sexual offenses, total";"Br�nderslev";2;3;4;9;3;3;6;7;4;3;13;1;7;4
"Sexual offenses, total";"Frederikshavn";8;4;5;5;11;13;9;15;8;5;10;15;11;21
"Sexual offenses, total";"Hj�rring";14;3;1;5;6;13;9;14;151;10;13;13;17;28
"Sexual offenses, total";"Jammerbugt";4;6;7;5;1;1;3;15;5;5;14;6;5;4
"Sexual offenses, total";"L�s�";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"Sexual offenses, total";"Mariagerfjord";1;4;4;1;3;3;3;3;3;11;3;7;9;3
"Sexual offenses, total";"Mors�";2;2;4;4;0;7;3;0;8;4;8;2;12;6
"Sexual offenses, total";"Rebild";4;0;1;0;2;1;4;2;2;3;5;1;2;7
"Sexual offenses, total";"Thisted";3;1;1;4;4;2;5;2;8;15;4;16;11;7
"Sexual offenses, total";"Vesthimmerlands";6;2;7;3;2;3;7;5;4;7;21;6;7;9
"Sexual offenses, total";"Aalborg";15;33;24;16;27;13;22;56;34;48;55;43;30;118
"Sexual offenses, total";"Unknown municipality";16;30;11;13;14;38;53;70;83;278;584;442;979;415
"Prostitution, etc.";"All Denmark";44;103;35;61;77;36;166;93;67;283;582;418;932;808
"Prostitution, etc.";"Region Hovedstaden";7;39;13;9;12;7;124;21;12;28;37;28;41;241
"Prostitution, etc.";"Copenhagen";3;18;9;4;9;5;3;8;3;6;9;8;10;104
"Prostitution, etc.";"Frederiksberg";0;1;0;0;0;0;0;1;2;1;0;0;0;18
"Prostitution, etc.";"Drag�r";0;0;0;0;0;0;0;0;0;0;0;0;3;2
"Prostitution, etc.";"T�rnby";0;0;1;0;0;0;1;0;1;1;0;0;1;1
"Prostitution, etc.";"Albertslund";0;4;0;0;0;0;1;1;1;1;0;1;1;3
"Prostitution, etc.";"Ballerup";0;4;0;1;0;1;1;1;0;0;0;1;0;21
"Prostitution, etc.";"Br�ndby";0;0;0;1;0;0;0;1;0;0;0;0;0;4
"Prostitution, etc.";"Gentofte";0;3;1;0;0;1;0;0;1;1;4;1;2;4
"Prostitution, etc.";"Gladsaxe";0;1;0;0;0;0;1;1;0;1;0;0;5;5
"Prostitution, etc.";"Glostrup";0;1;1;0;0;0;0;0;2;0;0;0;0;7
"Prostitution, etc.";"Herlev";0;0;0;0;0;0;1;0;0;1;1;0;1;0
"Prostitution, etc.";"Hvidovre";0;0;0;0;1;0;1;1;0;0;1;3;2;7
"Prostitution, etc.";"H�je-Taastrup";0;1;1;1;0;0;3;0;0;1;1;0;4;15
"Prostitution, etc.";"Ish�j";0;1;0;0;1;0;0;0;0;1;2;0;1;8
"Prostitution, etc.";"Lyngby-Taarb�k";0;0;0;0;0;0;0;0;0;1;7;1;1;3
"Prostitution, etc.";"R�dovre";0;0;0;0;0;0;0;3;1;2;0;0;2;4
"Prostitution, etc.";"Vallensb�k";0;0;0;0;0;0;0;0;0;2;0;0;0;2
"Prostitution, etc.";"Aller�d";0;0;0;0;0;0;0;0;0;4;1;0;1;7
"Prostitution, etc.";"Egedal";0;0;0;0;0;0;0;0;0;0;1;2;0;4
"Prostitution, etc.";"Fredensborg";0;0;0;1;1;0;0;0;0;0;1;2;1;7
"Prostitution, etc.";"Frederikssund";0;0;0;0;0;0;0;0;0;0;0;1;0;2
"Prostitution, etc.";"Fures�";1;1;0;0;0;0;9;0;0;0;0;0;1;0
"Prostitution, etc.";"Gribskov";0;1;0;0;0;0;1;0;1;1;6;1;1;2
"Prostitution, etc.";"Halsn�s";0;1;0;0;0;0;0;0;0;1;0;2;2;1
"Prostitution, etc.";"Helsing�r";2;2;0;0;0;0;1;2;0;0;1;2;1;3
"Prostitution, etc.";"Hiller�d";0;0;0;0;0;0;1;1;0;0;0;1;1;0
"Prostitution, etc.";"H�rsholm";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Prostitution, etc.";"Rudersdal";0;0;0;0;0;0;100;1;0;1;1;0;0;3
"Prostitution, etc.";"Bornholm";1;0;0;1;0;0;0;0;0;2;1;2;0;4
"Prostitution, etc.";"Christians�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Prostitution, etc.";"Region Sj�lland";6;11;9;3;10;4;5;19;9;15;15;18;12;116
"Prostitution, etc.";"Greve";0;0;0;1;1;0;0;0;0;0;1;0;1;3
"Prostitution, etc.";"K�ge";0;0;1;0;0;0;0;1;0;0;0;2;0;11
"Prostitution, etc.";"Lejre";0;1;1;0;0;0;0;0;0;0;0;0;0;1
"Prostitution, etc.";"Roskilde";0;1;0;0;2;0;0;0;1;1;0;0;1;0
"Prostitution, etc.";"Solr�d";0;0;1;0;0;0;0;0;0;2;1;0;0;2
"Prostitution, etc.";"Faxe";0;0;1;0;1;0;0;2;0;0;0;1;1;3
"Prostitution, etc.";"Guldborgsund";2;3;1;1;2;1;0;2;0;1;1;4;0;3
"Prostitution, etc.";"Holb�k";0;1;1;0;0;1;1;0;0;0;3;1;3;8
"Prostitution, etc.";"Kalundborg";1;0;0;0;0;0;1;0;0;2;1;0;1;5
"Prostitution, etc.";"Lolland";1;1;1;1;0;0;0;0;1;1;1;1;1;6
"Prostitution, etc.";"N�stved";0;2;0;0;3;0;1;0;1;4;2;0;1;5
"Prostitution, etc.";"Odsherred";1;0;0;0;1;2;0;1;1;2;0;4;0;6
"Prostitution, etc.";"Ringsted";0;0;1;0;0;0;1;5;0;0;1;1;1;1
"Prostitution, etc.";"Slagelse";0;0;0;0;0;0;0;6;5;0;2;3;0;60
"Prostitution, etc.";"Sor�";0;1;0;0;0;0;0;1;0;1;2;0;0;0
"Prostitution, etc.";"Stevns";0;1;0;0;0;0;0;0;0;0;0;0;2;0
"Prostitution, etc.";"Vordingborg";1;0;1;0;0;0;1;1;0;1;0;1;0;2
"Prostitution, etc.";"Region Syddanmark";12;21;6;22;22;7;13;10;17;13;34;22;30;87
"Prostitution, etc.";"Assens";1;1;0;1;0;0;1;1;1;0;1;7;0;2
"Prostitution, etc.";"Faaborg-Midtfyn";0;0;0;0;0;0;1;0;0;1;1;0;1;2
"Prostitution, etc.";"Kerteminde";0;1;0;1;1;0;1;0;0;0;0;0;1;2
"Prostitution, etc.";"Langeland";0;0;0;0;0;0;1;0;0;0;0;1;2;1
"Prostitution, etc.";"Middelfart";0;1;0;0;0;0;0;0;1;1;0;1;0;4
"Prostitution, etc.";"Nordfyns";1;0;0;0;0;0;0;1;0;0;0;0;1;4
"Prostitution, etc.";"Nyborg";2;1;0;1;0;1;0;1;0;1;0;0;0;0
"Prostitution, etc.";"Odense";2;6;0;5;2;2;0;1;2;0;1;2;2;13
"Prostitution, etc.";"Svendborg";0;0;0;1;1;0;0;0;0;1;1;1;0;4
"Prostitution, etc.";"�r�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Prostitution, etc.";"Billund";0;0;0;0;0;0;0;0;0;0;0;0;1;1
"Prostitution, etc.";"Esbjerg";2;2;2;3;10;1;1;0;4;2;2;5;5;15
"Prostitution, etc.";"Fan�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Prostitution, etc.";"Fredericia";0;1;1;0;1;1;1;2;1;0;5;0;2;1
"Prostitution, etc.";"Haderslev";0;3;2;0;0;2;0;0;2;1;2;0;3;1
"Prostitution, etc.";"Kolding";2;0;0;1;0;0;1;1;1;1;1;0;0;11
"Prostitution, etc.";"S�nderborg";0;1;0;1;3;0;2;0;2;1;6;2;1;4
"Prostitution, etc.";"T�nder";0;0;0;0;0;0;0;0;0;2;3;2;0;3
"Prostitution, etc.";"Varde";1;0;0;6;1;0;0;1;0;0;0;0;2;4
"Prostitution, etc.";"Vejen";0;0;0;0;0;0;1;0;1;0;2;0;1;1
"Prostitution, etc.";"Vejle";1;2;1;2;3;0;2;1;1;1;1;0;1;12
"Prostitution, etc.";"Aabenraa";0;2;0;0;0;0;1;1;1;1;8;1;7;2
"Prostitution, etc.";"Region Midtjylland";12;22;5;19;23;7;11;17;15;15;24;19;17;83
"Prostitution, etc.";"Favrskov";0;0;0;0;1;0;0;0;0;0;1;0;0;5
"Prostitution, etc.";"Hedensted";0;1;0;0;1;0;0;0;0;0;1;0;3;3
"Prostitution, etc.";"Horsens";0;3;0;2;0;0;0;1;0;2;0;0;0;10
"Prostitution, etc.";"Norddjurs";2;1;0;0;0;0;0;0;0;0;0;1;0;3
"Prostitution, etc.";"Odder";0;0;0;0;0;0;0;0;0;1;0;0;0;0
"Prostitution, etc.";"Randers";3;1;1;0;0;0;2;2;3;2;1;3;0;7
"Prostitution, etc.";"Sams�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Prostitution, etc.";"Silkeborg";1;2;0;0;4;0;0;1;0;1;0;0;1;3
"Prostitution, etc.";"Skanderborg";0;0;0;0;0;1;1;0;0;0;0;0;1;0
"Prostitution, etc.";"Syddjurs";1;0;1;0;0;0;1;0;0;1;0;1;0;1
"Prostitution, etc.";"Aarhus";2;3;2;0;9;3;4;4;2;3;5;4;2;23
"Prostitution, etc.";"Herning";0;6;0;1;1;1;1;0;0;1;6;6;5;2
"Prostitution, etc.";"Holstebro";0;0;0;15;0;0;0;1;0;1;4;0;1;5
"Prostitution, etc.";"Ikast-Brande";0;1;0;0;0;0;1;0;0;0;2;2;2;8
"Prostitution, etc.";"Lemvig";0;0;0;0;0;0;0;1;0;0;0;1;1;2
"Prostitution, etc.";"Ringk�bing-Skjern";0;1;0;0;1;0;0;0;0;0;1;0;0;4
"Prostitution, etc.";"Skive";1;2;0;0;1;1;0;2;2;1;1;0;0;0
"Prostitution, etc.";"Struer";0;0;0;0;0;0;0;1;1;2;0;0;0;3
"Prostitution, etc.";"Viborg";2;1;1;1;5;1;1;4;7;0;2;1;1;4
"Prostitution, etc.";"Region Nordjylland";6;7;2;6;7;2;5;9;3;20;7;12;8;63
"Prostitution, etc.";"Br�nderslev";0;0;0;0;0;0;0;0;1;1;0;0;1;1
"Prostitution, etc.";"Frederikshavn";2;1;0;1;0;2;2;2;0;0;1;2;2;15
"Prostitution, etc.";"Hj�rring";2;0;0;1;1;0;0;1;0;0;2;0;1;24
"Prostitution, etc.";"Jammerbugt";0;0;0;2;0;0;0;2;2;0;1;2;0;1
"Prostitution, etc.";"L�s�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Prostitution, etc.";"Mariagerfjord";1;0;0;0;0;0;1;0;0;8;0;4;0;2
"Prostitution, etc.";"Mors�";0;0;0;1;0;0;0;0;0;2;1;0;1;3
"Prostitution, etc.";"Rebild";0;0;0;0;1;0;0;0;0;0;0;0;0;6
"Prostitution, etc.";"Thisted";0;0;0;0;0;0;1;0;0;3;0;1;0;3
"Prostitution, etc.";"Vesthimmerlands";0;0;0;1;0;0;0;0;0;0;0;0;1;2
"Prostitution, etc.";"Aalborg";1;6;2;0;5;0;1;4;0;6;2;3;2;6
"Prostitution, etc.";"Unknown municipality";1;3;0;2;3;9;8;17;11;192;465;319;824;218
"Crimes of violence, total";"All Denmark";4485;4574;3903;4289;4222;4816;5520;6759;6950;7500;6354;6594;6883;6703
"Crimes of violence, total";"Region Hovedstaden";1256;1329;1145;1454;1459;1758;1635;2196;2366;2500;2106;2264;2370;2202
"Crimes of violence, total";"Copenhagen";483;533;463;695;704;885;784;1112;1059;1145;878;1022;1151;984
"Crimes of violence, total";"Frederiksberg";38;34;39;54;50;55;60;70;68;91;106;90;76;96
"Crimes of violence, total";"Drag�r";1;6;2;2;3;3;3;4;6;12;10;7;10;2
"Crimes of violence, total";"T�rnby";19;30;14;23;17;34;38;54;46;47;36;52;49;42
"Crimes of violence, total";"Albertslund";42;34;39;29;46;37;33;38;45;44;53;30;36;39
"Crimes of violence, total";"Ballerup";39;30;36;35;28;34;40;61;50;58;56;40;42;40
"Crimes of violence, total";"Br�ndby";30;69;41;71;45;55;25;45;136;67;50;147;58;66
"Crimes of violence, total";"Gentofte";18;29;20;23;14;22;30;48;61;61;38;47;53;51
"Crimes of violence, total";"Gladsaxe";27;32;30;34;34;46;53;56;56;50;79;63;58;61
"Crimes of violence, total";"Glostrup";29;20;24;29;16;28;29;39;39;40;43;26;47;26
"Crimes of violence, total";"Herlev";23;28;15;20;18;20;29;23;35;35;45;35;27;29
"Crimes of violence, total";"Hvidovre";34;33;37;43;42;57;37;52;66;63;69;53;57;56
"Crimes of violence, total";"H�je-Taastrup";45;36;29;33;43;33;52;54;84;70;71;74;63;78
"Crimes of violence, total";"Ish�j";25;26;16;24;13;32;24;29;39;43;34;36;29;41
"Crimes of violence, total";"Lyngby-Taarb�k";30;25;18;22;20;25;27;44;41;46;37;44;46;46
"Crimes of violence, total";"R�dovre";37;22;26;20;27;40;25;39;43;55;54;30;48;42
"Crimes of violence, total";"Vallensb�k";7;8;7;6;4;12;7;11;11;12;10;9;5;5
"Crimes of violence, total";"Aller�d";16;20;16;15;19;27;31;15;29;31;20;14;29;15
"Crimes of violence, total";"Egedal";10;9;12;7;5;14;13;18;26;29;27;20;42;24
"Crimes of violence, total";"Fredensborg";23;28;16;16;26;17;14;27;38;31;41;36;33;32
"Crimes of violence, total";"Frederikssund";26;32;17;24;32;53;52;47;59;56;41;40;41;51
"Crimes of violence, total";"Fures�";23;14;21;19;14;17;21;38;23;37;16;31;36;43
"Crimes of violence, total";"Gribskov";17;18;15;20;34;22;40;34;34;52;39;33;40;36
"Crimes of violence, total";"Halsn�s";24;20;24;20;21;23;20;32;24;46;27;30;41;33
"Crimes of violence, total";"Helsing�r";85;73;64;57;70;51;34;66;84;89;81;87;94;82
"Crimes of violence, total";"Hiller�d";30;50;41;36;52;38;48;43;62;70;47;47;76;69
"Crimes of violence, total";"H�rsholm";8;13;6;10;9;4;9;15;27;26;25;34;27;36
"Crimes of violence, total";"Rudersdal";32;26;18;10;9;23;23;25;37;50;48;27;29;41
"Crimes of violence, total";"Bornholm";35;31;39;57;44;51;34;57;38;44;25;60;27;36
"Crimes of violence, total";"Christians�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Crimes of violence, total";"Region Sj�lland";582;581;486;573;539;657;846;883;1055;1121;989;878;1005;1050
"Crimes of violence, total";"Greve";36;40;23;32;20;18;29;30;23;46;34;42;26;51
"Crimes of violence, total";"K�ge";52;30;24;34;36;41;53;52;51;74;84;69;64;88
"Crimes of violence, total";"Lejre";10;5;12;8;12;11;15;15;23;12;21;17;15;11
"Crimes of violence, total";"Roskilde";62;54;36;41;59;56;82;96;85;107;96;90;114;114
"Crimes of violence, total";"Solr�d";12;9;10;7;7;8;9;10;13;12;11;20;15;17
"Crimes of violence, total";"Faxe";15;23;12;20;23;25;23;32;36;37;43;24;44;40
"Crimes of violence, total";"Guldborgsund";74;77;56;60;39;68;94;79;130;145;107;99;97;110
"Crimes of violence, total";"Holb�k";42;50;55;39;32;46;80;79;76;93;97;69;114;76
"Crimes of violence, total";"Kalundborg";43;28;36;35;35;41;58;59;51;59;43;32;41;40
"Crimes of violence, total";"Lolland";29;56;42;43;39;69;96;98;126;108;73;82;66;90
"Crimes of violence, total";"N�stved";37;44;29;58;46;51;75;75;95;85;101;69;97;86
"Crimes of violence, total";"Odsherred";18;19;20;25;23;18;22;34;47;42;48;38;55;49
"Crimes of violence, total";"Ringsted";20;35;20;22;22;26;17;26;20;23;32;35;28;37
"Crimes of violence, total";"Slagelse";74;59;61;81;79;102;98;101;165;164;105;105;126;137
"Crimes of violence, total";"Sor�";17;16;15;14;17;13;18;29;42;32;39;32;26;28
"Crimes of violence, total";"Stevns";6;13;8;14;8;10;7;15;10;17;15;6;31;30
"Crimes of violence, total";"Vordingborg";35;23;27;40;42;54;70;53;62;65;40;49;46;46
"Crimes of violence, total";"Region Syddanmark";1125;1207;984;980;913;1030;1233;1484;1594;1723;1373;1533;1496;1471
"Crimes of violence, total";"Assens";26;21;17;13;23;21;25;29;43;49;48;34;33;50
"Crimes of violence, total";"Faaborg-Midtfyn";55;45;42;18;35;20;65;51;84;42;54;39;41;66
"Crimes of violence, total";"Kerteminde";5;14;18;12;10;11;5;13;26;15;13;11;13;17
"Crimes of violence, total";"Langeland";9;6;9;4;5;13;7;7;18;14;11;8;33;14
"Crimes of violence, total";"Middelfart";38;28;18;28;28;28;20;45;38;34;48;52;50;46
"Crimes of violence, total";"Nordfyns";16;20;14;20;21;13;15;49;61;45;34;30;21;33
"Crimes of violence, total";"Nyborg";45;43;45;42;54;25;42;63;55;64;54;60;72;51
"Crimes of violence, total";"Odense";241;292;216;278;190;246;237;273;301;434;218;248;244;280
"Crimes of violence, total";"Svendborg";44;54;48;40;40;31;62;63;70;82;50;65;68;59
"Crimes of violence, total";"�r�";2;0;1;5;1;0;5;3;1;3;2;4;7;3
"Crimes of violence, total";"Billund";20;20;9;18;6;25;14;22;18;26;21;31;22;16
"Crimes of violence, total";"Esbjerg";128;143;142;113;125;148;155;161;162;194;185;189;180;170
"Crimes of violence, total";"Fan�";2;2;0;3;3;0;1;1;0;0;1;3;1;1
"Crimes of violence, total";"Fredericia";50;47;27;46;31;40;65;62;94;85;65;92;101;62
"Crimes of violence, total";"Haderslev";53;47;40;38;45;34;41;64;59;81;59;76;74;58
"Crimes of violence, total";"Kolding";77;89;53;55;59;91;89;129;113;115;104;128;104;120
"Crimes of violence, total";"S�nderborg";58;74;71;49;37;39;77;72;67;66;69;99;88;87
"Crimes of violence, total";"T�nder";42;39;21;28;35;29;49;45;54;50;46;58;44;49
"Crimes of violence, total";"Varde";29;31;37;25;23;27;33;40;59;39;40;33;44;36
"Crimes of violence, total";"Vejen";34;26;31;40;18;25;30;30;36;43;36;41;43;28
"Crimes of violence, total";"Vejle";74;92;58;55;69;96;110;170;157;165;134;161;155;172
"Crimes of violence, total";"Aabenraa";77;74;67;50;55;68;86;92;78;77;81;71;58;53
"Crimes of violence, total";"Region Midtjylland";1045;983;896;878;908;912;1271;1526;1316;1468;1212;1245;1296;1285
"Crimes of violence, total";"Favrskov";22;15;34;15;27;23;28;27;34;64;25;32;49;39
"Crimes of violence, total";"Hedensted";9;9;13;9;10;17;24;47;32;33;34;37;36;21
"Crimes of violence, total";"Horsens";92;113;39;51;61;55;78;112;117;113;80;123;122;118
"Crimes of violence, total";"Norddjurs";25;42;33;31;36;31;29;38;78;42;40;39;70;55
"Crimes of violence, total";"Odder";10;6;8;6;20;5;12;12;13;14;15;6;11;2
"Crimes of violence, total";"Randers";182;105;90;91;86;90;105;157;113;123;112;115;97;123
"Crimes of violence, total";"Sams�";2;3;3;0;1;0;9;3;1;2;2;2;6;0
"Crimes of violence, total";"Silkeborg";67;57;70;63;47;56;49;77;73;69;88;60;75;78
"Crimes of violence, total";"Skanderborg";16;24;19;24;11;25;24;26;35;37;20;28;30;33
"Crimes of violence, total";"Syddjurs";33;19;24;20;13;17;12;40;15;29;29;28;15;23
"Crimes of violence, total";"Aarhus";333;332;302;317;331;309;548;602;393;426;372;397;388;356
"Crimes of violence, total";"Herning";55;48;67;50;56;72;78;91;110;121;89;97;81;91
"Crimes of violence, total";"Holstebro";45;63;66;41;47;46;48;63;58;73;74;59;73;70
"Crimes of violence, total";"Ikast-Brande";28;22;18;28;24;15;56;50;43;44;53;36;38;40
"Crimes of violence, total";"Lemvig";12;8;2;9;6;10;4;11;14;13;13;7;3;18
"Crimes of violence, total";"Ringk�bing-Skjern";29;28;31;26;27;19;41;28;28;37;19;15;20;26
"Crimes of violence, total";"Skive";28;25;30;32;25;26;42;41;35;46;33;39;43;47
"Crimes of violence, total";"Struer";8;14;12;18;13;28;18;25;22;39;21;34;18;18
"Crimes of violence, total";"Viborg";49;50;35;47;67;68;66;76;102;143;93;91;121;127
"Crimes of violence, total";"Region Nordjylland";451;431;357;361;365;391;438;544;502;550;459;499;496;464
"Crimes of violence, total";"Br�nderslev";15;14;19;16;20;19;24;28;35;36;37;27;52;36
"Crimes of violence, total";"Frederikshavn";60;43;34;29;32;32;60;54;41;31;42;46;44;37
"Crimes of violence, total";"Hj�rring";55;52;42;39;47;42;40;56;43;37;28;62;68;61
"Crimes of violence, total";"Jammerbugt";39;13;19;23;17;26;24;19;32;26;34;31;19;21
"Crimes of violence, total";"L�s�";1;2;0;1;0;1;0;0;0;0;0;0;1;3
"Crimes of violence, total";"Mariagerfjord";32;32;26;21;19;20;21;38;50;74;56;53;40;38
"Crimes of violence, total";"Mors�";10;9;18;12;12;20;15;8;15;18;16;12;22;18
"Crimes of violence, total";"Rebild";4;12;3;7;2;5;6;15;14;19;21;11;12;4
"Crimes of violence, total";"Thisted";15;47;31;42;41;41;35;34;30;40;21;31;28;26
"Crimes of violence, total";"Vesthimmerlands";24;17;19;27;14;22;24;59;28;41;41;21;38;33
"Crimes of violence, total";"Aalborg";196;190;146;144;161;163;189;233;214;228;163;205;172;187
"Crimes of violence, total";"Unknown municipality";26;43;35;43;38;68;97;126;117;138;215;175;220;231
"Homicide";"All Denmark";8;16;9;15;16;15;12;16;17;12;8;11;16;11
"Homicide";"Region Hovedstaden";3;7;5;2;5;7;6;9;5;7;2;6;3;5
"Homicide";"Copenhagen";2;4;2;0;3;2;2;5;1;2;0;1;1;2
"Homicide";"Frederiksberg";0;0;0;0;0;3;0;0;0;0;0;1;0;2
"Homicide";"Drag�r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"T�rnby";0;0;0;0;0;0;0;1;0;0;0;0;0;0
"Homicide";"Albertslund";0;0;0;0;0;0;1;0;0;0;0;0;0;1
"Homicide";"Ballerup";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Br�ndby";0;0;0;0;0;0;0;1;0;1;0;1;2;0
"Homicide";"Gentofte";0;0;0;0;0;0;0;1;0;0;0;0;0;0
"Homicide";"Gladsaxe";0;2;0;1;0;0;0;0;1;1;0;0;0;0
"Homicide";"Glostrup";0;0;0;0;0;0;0;1;0;0;0;0;0;0
"Homicide";"Herlev";1;0;0;0;0;0;1;0;0;0;0;1;0;0
"Homicide";"Hvidovre";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"H�je-Taastrup";0;0;0;1;0;1;0;0;1;0;0;0;0;0
"Homicide";"Ish�j";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Lyngby-Taarb�k";0;0;1;0;1;0;0;0;0;0;0;0;0;0
"Homicide";"R�dovre";0;0;0;0;0;0;0;0;0;0;0;1;0;0
"Homicide";"Vallensb�k";0;0;0;0;0;0;0;0;1;0;0;0;0;0
"Homicide";"Aller�d";0;1;1;0;0;0;1;0;0;0;0;0;0;0
"Homicide";"Egedal";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Fredensborg";0;0;0;0;1;0;0;0;0;0;1;0;0;0
