"offence";"region";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024"
"Homicide";"Frederikssund";0;0;0;0;0;0;0;0;0;1;1;0;0;0
"Homicide";"Fures�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Gribskov";0;0;0;0;0;0;0;0;1;0;0;1;0;0
"Homicide";"Halsn�s";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Helsing�r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Hiller�d";0;0;0;0;0;1;1;0;0;1;0;0;0;0
"Homicide";"H�rsholm";0;0;1;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Rudersdal";0;0;0;0;0;0;0;0;0;1;0;0;0;0
"Homicide";"Bornholm";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Christians�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Region Sj�lland";0;4;1;4;3;2;1;2;3;2;4;0;8;1
"Homicide";"Greve";0;0;0;0;0;0;1;0;0;0;1;0;0;0
"Homicide";"K�ge";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Lejre";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Roskilde";0;0;0;1;0;0;0;0;0;0;0;0;0;0
"Homicide";"Solr�d";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Faxe";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"Homicide";"Guldborgsund";0;0;1;0;0;0;0;0;1;0;1;0;0;0
"Homicide";"Holb�k";0;0;0;0;1;0;0;0;1;1;0;0;2;0
"Homicide";"Kalundborg";0;1;0;0;0;0;0;0;0;0;1;0;0;0
"Homicide";"Lolland";0;2;0;1;0;0;0;0;0;0;0;0;1;0
"Homicide";"N�stved";0;0;0;2;0;0;0;0;0;0;0;0;1;0
"Homicide";"Odsherred";0;0;0;0;1;0;0;0;0;0;1;0;0;0
"Homicide";"Ringsted";0;0;0;0;0;1;0;0;0;0;0;0;0;0
"Homicide";"Slagelse";0;1;0;0;1;0;0;1;1;0;0;0;0;0
"Homicide";"Sor�";0;0;0;0;0;0;0;0;0;1;0;0;1;0
"Homicide";"Stevns";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Vordingborg";0;0;0;0;0;1;0;1;0;0;0;0;3;0
"Homicide";"Region Syddanmark";1;3;1;1;2;1;4;2;3;2;2;0;4;1
"Homicide";"Assens";0;0;0;0;0;0;0;0;2;0;0;0;0;0
"Homicide";"Faaborg-Midtfyn";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Kerteminde";0;0;0;0;0;1;0;0;0;0;0;0;0;0
"Homicide";"Langeland";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Middelfart";1;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Nordfyns";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Nyborg";0;0;0;0;0;0;0;0;0;0;1;0;0;0
"Homicide";"Odense";0;2;0;0;0;0;0;0;0;0;0;0;1;0
"Homicide";"Svendborg";0;0;0;0;0;0;1;0;0;0;0;0;0;0
"Homicide";"�r�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Billund";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Esbjerg";0;0;1;1;1;0;0;0;0;0;0;0;0;0
"Homicide";"Fan�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Fredericia";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Haderslev";0;0;0;0;0;0;0;0;0;1;0;0;0;0
"Homicide";"Kolding";0;0;0;0;0;0;0;1;1;0;0;0;0;1
"Homicide";"S�nderborg";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"T�nder";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Varde";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Vejen";0;0;0;0;1;0;0;0;0;0;0;0;0;0
"Homicide";"Vejle";0;1;0;0;0;0;0;1;0;1;1;0;3;0
"Homicide";"Aabenraa";0;0;0;0;0;0;3;0;0;0;0;0;0;0
"Homicide";"Region Midtjylland";2;2;1;6;3;4;1;1;1;1;0;4;1;4
"Homicide";"Favrskov";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Hedensted";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Horsens";1;0;0;0;1;0;0;0;0;0;0;0;0;0
"Homicide";"Norddjurs";0;1;0;1;0;0;0;0;0;0;0;0;0;1
"Homicide";"Odder";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Randers";0;0;0;1;0;1;0;1;0;0;0;1;1;0
"Homicide";"Sams�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Silkeborg";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Skanderborg";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Syddjurs";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Aarhus";1;0;0;3;1;3;1;0;1;1;0;3;0;1
"Homicide";"Herning";0;0;0;0;1;0;0;0;0;0;0;0;0;1
"Homicide";"Holstebro";0;1;0;1;0;0;0;0;0;0;0;0;0;1
"Homicide";"Ikast-Brande";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Lemvig";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Ringk�bing-Skjern";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Skive";0;0;1;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Struer";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Viborg";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Region Nordjylland";2;0;1;1;3;1;0;2;4;0;0;1;0;0
"Homicide";"Br�nderslev";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Frederikshavn";0;0;0;0;1;0;0;0;1;0;0;0;0;0
"Homicide";"Hj�rring";0;0;0;0;0;0;0;0;1;0;0;0;0;0
"Homicide";"Jammerbugt";1;0;0;0;1;0;0;0;0;0;0;0;0;0
"Homicide";"L�s�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Mariagerfjord";0;0;0;0;0;0;0;0;1;0;0;0;0;0
"Homicide";"Mors�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Rebild";0;0;0;0;0;0;0;1;0;0;0;0;0;0
"Homicide";"Thisted";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Vesthimmerlands";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homicide";"Aalborg";1;0;1;1;1;1;0;1;1;0;0;1;0;0
"Homicide";"Unknown municipality";0;0;0;1;0;0;0;0;1;0;0;0;0;0
"Burglary - business and community";"All Denmark";7827;6778;5491;5188;4589;4159;3918;3598;3672;3051;2490;1672;2086;1985
"Burglary - business and community";"Region Hovedstaden";2411;2127;1853;1794;1566;1417;1136;946;1193;983;737;515;597;591
"Burglary - business and community";"Copenhagen";805;717;580;598;534;510;402;314;509;399;278;199;257;242
"Burglary - business and community";"Frederiksberg";91;91;118;105;92;74;67;25;55;45;34;24;61;22
"Burglary - business and community";"Drag�r";23;11;6;6;3;2;12;19;9;5;1;4;2;4
"Burglary - business and community";"T�rnby";38;42;67;32;33;29;19;14;30;15;14;8;19;10
"Burglary - business and community";"Albertslund";41;28;40;24;29;35;25;12;20;16;13;6;9;10
"Burglary - business and community";"Ballerup";93;120;67;47;64;64;39;36;39;27;20;16;15;18
"Burglary - business and community";"Br�ndby";56;77;53;73;45;24;23;27;25;20;14;12;17;11
"Burglary - business and community";"Gentofte";78;74;83;73;62;34;61;26;27;34;22;17;15;24
"Burglary - business and community";"Gladsaxe";112;57;78;48;48;59;32;31;29;29;6;14;10;21
"Burglary - business and community";"Glostrup";31;26;28;26;23;33;25;14;26;19;16;9;5;10
"Burglary - business and community";"Herlev";57;45;44;27;37;38;25;57;50;12;19;10;10;13
"Burglary - business and community";"Hvidovre";70;59;62;104;50;47;32;28;30;25;18;14;22;26
"Burglary - business and community";"H�je-Taastrup";65;46;49;39;39;76;26;33;24;21;31;7;15;14
"Burglary - business and community";"Ish�j";55;28;40;66;34;32;20;25;23;7;13;10;4;5
"Burglary - business and community";"Lyngby-Taarb�k";95;64;50;37;48;25;38;31;29;35;23;17;7;19
"Burglary - business and community";"R�dovre";93;75;43;56;35;47;12;23;22;27;16;12;9;11
"Burglary - business and community";"Vallensb�k";11;22;13;18;11;8;3;11;2;3;7;3;0;9
"Burglary - business and community";"Aller�d";27;16;15;19;9;15;15;10;8;4;5;7;6;4
"Burglary - business and community";"Egedal";29;49;27;19;14;22;17;19;10;17;26;4;3;13
"Burglary - business and community";"Fredensborg";56;27;38;49;44;21;24;11;11;5;8;5;22;5
"Burglary - business and community";"Frederikssund";44;45;42;41;19;20;23;21;18;38;65;27;15;16
"Burglary - business and community";"Fures�";48;46;19;37;16;36;14;44;22;8;10;5;5;13
"Burglary - business and community";"Gribskov";36;28;38;31;44;13;21;20;26;24;20;12;15;17
"Burglary - business and community";"Halsn�s";41;71;29;33;25;14;19;11;31;23;3;6;2;2
"Burglary - business and community";"Helsing�r";130;121;101;73;77;34;45;34;38;45;13;18;31;20
"Burglary - business and community";"Hiller�d";63;27;30;43;44;46;34;20;45;29;17;22;9;9
"Burglary - business and community";"H�rsholm";28;19;35;15;41;19;21;4;7;9;1;13;3;2
"Burglary - business and community";"Rudersdal";63;64;45;41;38;35;40;23;23;35;22;11;8;18
"Burglary - business and community";"Bornholm";32;32;13;14;8;5;2;3;5;7;2;3;1;3
"Burglary - business and community";"Christians�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Burglary - business and community";"Region Sj�lland";1053;877;652;731;602;625;610;534;551;337;311;196;262;246
"Burglary - business and community";"Greve";57;73;45;72;33;31;19;23;37;22;9;19;13;18
"Burglary - business and community";"K�ge";100;54;54;44;30;42;61;46;39;37;20;8;8;18
"Burglary - business and community";"Lejre";20;19;9;14;13;13;13;6;14;13;3;5;10;7
"Burglary - business and community";"Roskilde";102;92;65;51;38;64;46;33;38;23;16;11;29;21
"Burglary - business and community";"Solr�d";16;29;14;13;10;7;18;27;13;4;6;1;2;2
"Burglary - business and community";"Faxe";46;39;50;29;28;49;18;10;28;16;15;7;11;12
"Burglary - business and community";"Guldborgsund";100;52;60;64;51;41;38;60;54;22;24;21;42;29
"Burglary - business and community";"Holb�k";62;75;33;44;65;33;43;44;32;25;24;18;12;13
"Burglary - business and community";"Kalundborg";66;37;33;30;48;38;34;18;14;17;11;11;19;10
"Burglary - business and community";"Lolland";53;68;36;74;30;43;48;36;40;17;16;12;13;5
"Burglary - business and community";"N�stved";84;79;57;83;59;40;58;31;44;31;33;21;23;33
"Burglary - business and community";"Odsherred";34;37;31;25;19;18;25;50;70;19;7;17;26;10
"Burglary - business and community";"Ringsted";57;32;30;25;34;28;30;21;39;26;20;14;10;15
"Burglary - business and community";"Slagelse";107;89;76;70;51;58;56;72;50;37;80;17;28;35
"Burglary - business and community";"Sor�";38;32;19;29;35;36;23;21;12;7;16;6;3;10
"Burglary - business and community";"Stevns";18;15;14;13;8;12;13;4;6;8;4;1;6;1
"Burglary - business and community";"Vordingborg";93;55;26;51;50;72;67;32;21;13;7;7;7;7
"Burglary - business and community";"Region Syddanmark";1948;1525;1327;1225;1000;850;889;816;966;704;575;423;450;410
"Burglary - business and community";"Assens";50;40;38;33;37;59;38;15;34;23;28;14;15;8
"Burglary - business and community";"Faaborg-Midtfyn";70;66;59;34;44;22;36;8;35;26;34;17;14;11
"Burglary - business and community";"Kerteminde";19;21;21;20;10;11;17;6;9;11;8;5;3;2
"Burglary - business and community";"Langeland";17;22;10;4;10;6;7;9;8;5;7;2;3;2
"Burglary - business and community";"Middelfart";87;39;36;49;58;36;34;28;38;26;21;18;12;19
"Burglary - business and community";"Nordfyns";41;39;45;29;17;16;18;23;23;16;18;14;6;19
"Burglary - business and community";"Nyborg";39;27;29;19;17;17;24;19;10;8;24;16;9;17
"Burglary - business and community";"Odense";298;283;353;237;172;160;177;158;165;129;105;61;38;68
"Burglary - business and community";"Svendborg";34;40;39;44;20;19;24;27;45;39;25;16;4;12
"Burglary - business and community";"�r�";3;1;1;0;2;1;0;1;1;2;5;0;0;0
"Burglary - business and community";"Billund";40;26;22;29;21;15;19;11;22;16;14;7;14;11
"Burglary - business and community";"Esbjerg";187;141;94;63;83;71;46;47;109;91;45;46;61;36
"Burglary - business and community";"Fan�";0;1;0;6;1;1;1;2;6;0;1;1;1;0
"Burglary - business and community";"Fredericia";145;143;89;80;83;29;42;39;30;32;19;30;35;20
"Burglary - business and community";"Haderslev";65;75;56;83;67;30;61;51;40;31;28;17;28;17
"Burglary - business and community";"Kolding";137;110;70;131;112;124;83;101;85;51;28;39;39;44
"Burglary - business and community";"S�nderborg";165;77;56;61;27;35;74;56;50;27;18;23;16;18
"Burglary - business and community";"T�nder";56;38;50;36;17;23;16;22;45;29;28;14;22;16
"Burglary - business and community";"Varde";124;60;46;56;34;31;22;33;35;17;22;13;26;14
"Burglary - business and community";"Vejen";87;61;48;39;31;24;24;25;28;24;15;10;20;12
"Burglary - business and community";"Vejle";199;136;97;96;92;81;88;72;97;53;47;42;63;48
"Burglary - business and community";"Aabenraa";85;79;68;76;45;39;38;63;51;48;35;18;21;16
"Burglary - business and community";"Region Midtjylland";1554;1497;1146;1035;1016;856;938;1010;698;742;671;402;654;621
"Burglary - business and community";"Favrskov";70;61;29;24;45;17;23;27;16;21;25;20;19;19
"Burglary - business and community";"Hedensted";51;83;51;33;37;31;29;22;15;14;17;32;34;26
"Burglary - business and community";"Horsens";104;97;48;64;60;38;43;89;35;47;22;43;47;62
"Burglary - business and community";"Norddjurs";84;43;33;44;43;23;26;13;23;19;25;9;12;8
"Burglary - business and community";"Odder";34;31;30;23;18;8;30;24;4;12;11;5;4;6
"Burglary - business and community";"Randers";122;101;67;79;110;81;54;48;45;45;79;18;58;32
"Burglary - business and community";"Sams�";0;2;4;7;1;2;3;0;0;2;3;0;0;0
"Burglary - business and community";"Silkeborg";81;82;72;39;62;71;34;49;38;41;27;36;29;54
"Burglary - business and community";"Skanderborg";56;85;62;26;37;37;27;36;20;26;27;18;35;29
"Burglary - business and community";"Syddjurs";76;32;41;42;48;27;38;33;28;24;21;19;9;13
"Burglary - business and community";"Aarhus";531;472;317;372;264;251;344;404;298;271;284;124;294;238
"Burglary - business and community";"Herning";67;77;89;59;69;67;82;61;41;48;23;17;27;15
"Burglary - business and community";"Holstebro";36;39;70;35;33;34;34;39;27;19;15;11;20;18
"Burglary - business and community";"Ikast-Brande";51;45;32;26;29;25;37;34;10;24;22;10;15;22
"Burglary - business and community";"Lemvig";20;16;12;7;7;3;5;8;1;27;4;3;1;2
"Burglary - business and community";"Ringk�bing-Skjern";44;61;56;32;39;26;35;42;27;23;9;3;16;11
"Burglary - business and community";"Skive";34;57;39;40;22;37;16;24;15;12;24;2;6;8
"Burglary - business and community";"Struer";22;16;22;7;18;21;21;8;5;15;2;2;4;2
"Burglary - business and community";"Viborg";71;97;72;76;74;57;57;49;50;52;31;30;24;56
"Burglary - business and community";"Region Nordjylland";850;734;500;394;398;404;338;279;252;270;191;132;115;113
"Burglary - business and community";"Br�nderslev";60;44;22;23;15;13;9;8;18;10;8;4;7;8
"Burglary - business and community";"Frederikshavn";119;83;62;46;50;66;40;41;27;39;12;18;19;8
"Burglary - business and community";"Hj�rring";59;55;43;28;40;47;16;19;37;24;19;12;14;11
"Burglary - business and community";"Jammerbugt";43;59;23;15;34;14;24;21;12;9;11;7;4;12
"Burglary - business and community";"L�s�";0;0;0;0;0;0;0;0;1;0;0;0;0;0
"Burglary - business and community";"Mariagerfjord";64;72;59;42;77;37;22;27;17;27;29;11;13;10
"Burglary - business and community";"Mors�";27;16;22;21;13;12;35;19;10;13;4;4;4;8
"Burglary - business and community";"Rebild";32;31;21;14;27;20;19;9;13;21;18;10;6;6
"Burglary - business and community";"Thisted";51;39;42;35;37;65;38;23;31;15;10;14;9;12
"Burglary - business and community";"Vesthimmerlands";48;52;68;63;36;27;32;27;12;28;28;22;4;5
"Burglary - business and community";"Aalborg";347;283;138;107;69;103;103;85;74;84;52;30;35;33
"Burglary - business and community";"Unknown municipality";11;18;13;9;7;7;7;13;12;15;5;4;8;4
"Robbery";"All Denmark";1007;925;841;838;638;587;580;595;482;513;365;347;356;332
"Robbery";"Region Hovedstaden";556;490;497;490;342;302;318;319;217;263;218;155;173;166
"Robbery";"Copenhagen";276;270;324;284;165;176;209;204;135;169;131;110;105;95
"Robbery";"Frederiksberg";30;20;29;42;26;9;18;15;13;12;16;5;12;1
"Robbery";"Drag�r";0;0;1;2;0;0;0;0;0;1;0;0;0;0
"Robbery";"T�rnby";12;5;3;13;7;4;4;5;3;3;4;2;5;1
"Robbery";"Albertslund";8;9;4;7;5;6;2;4;6;2;0;4;0;0
"Robbery";"Ballerup";6;9;6;8;6;6;2;8;5;4;3;5;3;3
"Robbery";"Br�ndby";14;10;10;17;8;8;0;5;6;7;3;2;5;4
"Robbery";"Gentofte";5;3;6;5;5;6;7;7;4;6;6;2;2;4
"Robbery";"Gladsaxe";18;13;11;6;12;9;7;11;3;6;5;0;4;7
"Robbery";"Glostrup";7;12;5;6;4;0;3;1;6;3;2;0;2;1
"Robbery";"Herlev";8;9;9;7;10;2;4;5;3;1;4;2;1;11
"Robbery";"Hvidovre";13;18;12;21;8;12;10;10;4;6;6;3;5;5
"Robbery";"H�je-Taastrup";14;9;11;9;5;11;4;7;6;7;6;2;3;7
"Robbery";"Ish�j";15;8;5;3;9;7;6;4;4;5;3;0;2;2
"Robbery";"Lyngby-Taarb�k";15;9;7;6;6;4;5;3;4;3;3;0;1;2
"Robbery";"R�dovre";12;8;16;5;3;4;1;4;2;4;7;1;2;3
"Robbery";"Vallensb�k";6;4;2;6;1;0;0;2;0;1;1;0;0;2
"Robbery";"Aller�d";8;7;3;2;1;1;3;2;0;0;3;1;0;1
"Robbery";"Egedal";4;3;1;4;2;3;2;1;0;2;0;1;1;1
"Robbery";"Fredensborg";7;4;6;3;6;1;2;0;2;2;2;2;2;2
"Robbery";"Frederikssund";18;7;1;3;4;1;3;2;2;2;1;1;4;2
"Robbery";"Fures�";12;15;1;4;6;4;0;0;2;2;0;1;2;1
"Robbery";"Gribskov";4;1;3;0;8;2;1;1;1;2;1;0;0;1
"Robbery";"Halsn�s";7;4;2;0;1;4;2;2;1;1;0;2;0;1
"Robbery";"Helsing�r";14;10;9;13;18;8;7;6;1;8;3;4;3;2
"Robbery";"Hiller�d";12;14;3;8;5;4;6;3;3;3;3;1;4;5
"Robbery";"H�rsholm";1;1;3;2;6;5;4;5;0;0;1;1;2;0
"Robbery";"Rudersdal";9;5;3;3;5;3;5;2;1;1;4;3;1;0
"Robbery";"Bornholm";1;3;1;1;0;2;1;0;0;0;0;0;2;2
"Robbery";"Christians�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Robbery";"Region Sj�lland";128;82;82;73;64;74;55;53;59;62;43;48;36;35
"Robbery";"Greve";8;9;8;5;5;6;4;4;4;3;2;5;5;2
"Robbery";"K�ge";6;8;6;5;4;5;5;0;2;9;2;5;2;0
"Robbery";"Lejre";1;1;1;1;2;3;1;3;2;1;0;1;0;1
"Robbery";"Roskilde";13;7;8;6;11;8;9;14;5;4;6;13;4;3
"Robbery";"Solr�d";7;3;1;1;0;0;1;1;1;2;0;0;0;1
"Robbery";"Faxe";4;0;6;3;0;2;3;1;3;2;2;0;1;0
"Robbery";"Guldborgsund";14;3;3;6;9;3;4;4;5;9;0;5;3;8
"Robbery";"Holb�k";6;9;9;9;4;9;5;5;6;3;4;0;2;5
"Robbery";"Kalundborg";8;4;3;5;2;5;3;3;5;1;5;2;0;5
"Robbery";"Lolland";7;1;2;1;3;4;7;5;1;4;3;4;2;1
"Robbery";"N�stved";12;7;7;7;3;8;2;1;4;6;2;5;5;3
"Robbery";"Odsherred";4;6;4;3;1;1;1;2;2;0;0;1;1;0
"Robbery";"Ringsted";2;2;3;5;6;5;4;1;3;1;4;2;1;1
"Robbery";"Slagelse";26;19;15;13;10;11;1;7;13;11;8;1;8;1
"Robbery";"Sor�";4;1;1;1;2;2;4;0;0;3;2;2;1;1
"Robbery";"Stevns";4;0;1;0;1;0;0;0;1;0;0;0;1;0
"Robbery";"Vordingborg";2;2;4;2;1;2;1;2;2;3;3;2;0;3
"Robbery";"Region Syddanmark";131;136;106;119;100;84;89;90;76;69;50;69;59;45
"Robbery";"Assens";1;3;3;6;1;2;0;1;1;4;2;2;0;0
"Robbery";"Faaborg-Midtfyn";2;2;3;4;2;3;1;1;0;1;3;1;1;0
"Robbery";"Kerteminde";0;3;2;2;2;0;1;2;1;0;2;1;2;1
"Robbery";"Langeland";0;2;0;1;0;0;0;0;1;1;0;0;0;0
"Robbery";"Middelfart";2;3;3;1;4;0;1;2;1;6;2;0;1;2
"Robbery";"Nordfyns";2;2;1;1;1;0;0;2;0;2;0;1;0;0
"Robbery";"Nyborg";3;5;2;4;3;3;1;1;0;0;0;1;0;1
"Robbery";"Odense";39;51;43;57;40;23;37;21;27;13;11;20;17;7
"Robbery";"Svendborg";7;4;5;0;3;5;2;3;5;7;1;2;4;1
"Robbery";"�r�";0;0;0;0;0;1;0;0;0;0;0;0;0;0
"Robbery";"Billund";2;1;5;1;2;1;0;0;0;0;2;1;0;0
"Robbery";"Esbjerg";4;18;5;4;12;10;4;11;8;9;5;7;6;11
"Robbery";"Fan�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Robbery";"Fredericia";16;5;6;4;3;6;5;5;6;6;3;5;6;4
"Robbery";"Haderslev";5;5;4;5;5;6;4;1;2;3;2;4;0;1
"Robbery";"Kolding";13;7;2;4;3;3;9;15;6;4;2;9;5;6
"Robbery";"S�nderborg";5;3;3;5;2;2;4;3;3;1;4;3;5;0
"Robbery";"T�nder";4;1;2;0;4;1;3;2;3;1;2;0;1;1
"Robbery";"Varde";4;3;1;2;1;2;1;4;4;4;2;3;0;1
"Robbery";"Vejen";2;4;3;2;2;3;0;1;0;1;1;1;2;1
"Robbery";"Vejle";14;9;10;12;8;11;13;11;5;4;5;6;8;6
