"offence";"region";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024"
"Robbery";"Aabenraa";6;5;3;4;2;2;3;4;3;2;1;2;1;2
"Robbery";"Region Midtjylland";145;141;125;117;107;88;100;93;91;70;44;53;66;64
"Robbery";"Favrskov";0;2;2;1;1;0;0;1;1;5;1;0;1;0
"Robbery";"Hedensted";0;2;2;3;1;3;3;3;1;3;0;1;0;0
"Robbery";"Horsens";7;14;5;2;6;7;6;12;4;5;4;2;3;5
"Robbery";"Norddjurs";3;6;2;1;5;2;2;1;0;2;0;0;0;2
"Robbery";"Odder";1;2;1;1;0;0;0;3;1;0;1;0;0;0
"Robbery";"Randers";6;12;6;10;7;5;7;6;12;5;7;4;6;6
"Robbery";"Sams�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Robbery";"Silkeborg";12;4;12;10;5;4;1;3;3;2;1;4;4;1
"Robbery";"Skanderborg";3;2;1;7;2;5;1;1;1;0;1;0;2;0
"Robbery";"Syddjurs";1;3;1;3;2;1;1;3;2;1;1;1;0;1
"Robbery";"Aarhus";88;63;69;52;53;50;57;34;56;35;18;27;31;39
"Robbery";"Herning";9;11;8;10;9;5;7;10;3;2;2;3;3;3
"Robbery";"Holstebro";1;3;1;5;7;2;2;2;2;3;2;5;3;1
"Robbery";"Ikast-Brande";0;4;2;1;2;0;8;3;2;0;1;1;0;2
"Robbery";"Lemvig";0;1;0;0;0;0;0;0;0;0;0;0;0;0
"Robbery";"Ringk�bing-Skjern";1;1;2;3;1;1;2;3;0;0;1;0;2;1
"Robbery";"Skive";2;5;2;0;1;1;1;2;0;2;1;2;1;1
"Robbery";"Struer";3;1;0;1;2;1;0;3;0;0;0;0;6;0
"Robbery";"Viborg";8;5;9;7;3;1;2;3;3;5;3;3;4;2
"Robbery";"Region Nordjylland";40;71;30;36;25;39;17;38;36;42;8;21;21;20
"Robbery";"Br�nderslev";3;4;2;0;4;0;1;1;2;0;0;0;0;0
"Robbery";"Frederikshavn";1;4;5;2;2;4;1;6;0;2;3;1;2;1
"Robbery";"Hj�rring";4;6;2;5;1;6;0;4;2;3;1;5;1;0
"Robbery";"Jammerbugt";4;3;0;2;0;0;3;1;1;2;0;1;2;3
"Robbery";"L�s�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Robbery";"Mariagerfjord";3;2;0;0;0;1;1;1;3;3;0;1;2;0
"Robbery";"Mors�";1;3;2;0;2;1;0;0;1;0;0;0;0;0
"Robbery";"Rebild";0;0;2;1;1;2;0;0;1;0;0;0;0;0
"Robbery";"Thisted";1;1;0;2;2;2;0;1;1;0;0;0;0;0
"Robbery";"Vesthimmerlands";5;5;1;4;0;2;1;1;1;2;1;0;1;1
"Robbery";"Aalborg";18;43;16;20;13;21;10;23;24;30;3;13;13;15
"Robbery";"Unknown municipality";7;5;1;3;0;0;1;2;3;7;2;1;1;2
"Trafficking of drugs, etc.";"All Denmark";257;206;215;265;220;228;224;206;273;273;338;262;349;333
"Trafficking of drugs, etc.";"Region Hovedstaden";69;50;81;107;116;105;102;92;118;105;135;92;152;120
"Trafficking of drugs, etc.";"Copenhagen";33;28;50;61;74;68;66;54;68;69;81;55;79;74
"Trafficking of drugs, etc.";"Frederiksberg";4;2;2;5;6;8;1;3;8;6;9;6;5;10
"Trafficking of drugs, etc.";"Drag�r";1;0;1;0;0;1;0;1;0;0;0;0;2;0
"Trafficking of drugs, etc.";"T�rnby";2;2;4;3;1;5;8;2;7;3;0;2;1;5
"Trafficking of drugs, etc.";"Albertslund";3;0;1;1;1;2;0;3;7;4;2;3;5;3
"Trafficking of drugs, etc.";"Ballerup";3;0;5;2;9;2;7;4;3;2;1;2;3;0
"Trafficking of drugs, etc.";"Br�ndby";1;1;0;3;0;2;0;2;7;3;2;1;5;0
"Trafficking of drugs, etc.";"Gentofte";1;0;0;1;0;0;0;0;0;1;1;0;3;1
"Trafficking of drugs, etc.";"Gladsaxe";2;2;1;3;0;2;3;4;1;2;7;2;5;5
"Trafficking of drugs, etc.";"Glostrup";3;1;1;3;5;1;2;2;2;0;3;0;3;4
"Trafficking of drugs, etc.";"Herlev";2;2;3;3;0;0;2;0;0;1;0;4;1;1
"Trafficking of drugs, etc.";"Hvidovre";1;3;1;4;4;1;4;3;3;0;3;2;7;1
"Trafficking of drugs, etc.";"H�je-Taastrup";1;0;0;0;0;0;0;0;3;2;3;4;2;3
"Trafficking of drugs, etc.";"Ish�j";0;0;0;2;1;2;1;2;1;0;4;0;3;5
"Trafficking of drugs, etc.";"Lyngby-Taarb�k";3;0;0;0;0;1;1;1;1;2;1;3;5;0
"Trafficking of drugs, etc.";"R�dovre";2;2;3;3;2;0;0;3;1;1;3;2;3;0
"Trafficking of drugs, etc.";"Vallensb�k";0;0;0;0;0;0;0;0;2;1;0;0;0;0
"Trafficking of drugs, etc.";"Aller�d";0;0;0;1;0;1;0;1;0;0;0;0;0;1
"Trafficking of drugs, etc.";"Egedal";0;1;0;0;1;0;0;0;0;0;1;0;2;0
"Trafficking of drugs, etc.";"Fredensborg";0;0;1;0;0;0;2;0;0;0;0;0;1;2
"Trafficking of drugs, etc.";"Frederikssund";0;0;0;2;2;0;2;1;1;0;0;1;2;0
"Trafficking of drugs, etc.";"Fures�";1;0;1;0;0;0;0;0;0;0;0;0;1;1
"Trafficking of drugs, etc.";"Gribskov";1;0;0;2;1;1;0;0;1;1;3;0;0;2
"Trafficking of drugs, etc.";"Halsn�s";3;1;0;2;3;3;1;2;0;2;1;0;1;0
"Trafficking of drugs, etc.";"Helsing�r";0;0;2;1;1;1;0;1;1;1;3;0;3;1
"Trafficking of drugs, etc.";"Hiller�d";0;0;1;1;1;0;0;2;0;0;1;0;1;0
"Trafficking of drugs, etc.";"H�rsholm";0;0;1;0;1;0;0;0;0;0;1;0;0;0
"Trafficking of drugs, etc.";"Rudersdal";0;1;0;2;1;0;0;0;0;0;0;0;5;0
"Trafficking of drugs, etc.";"Bornholm";2;4;3;2;2;4;2;1;1;4;5;5;4;1
"Trafficking of drugs, etc.";"Christians�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Trafficking of drugs, etc.";"Region Sj�lland";18;16;22;17;17;23;18;21;12;29;29;21;31;43
"Trafficking of drugs, etc.";"Greve";0;0;1;0;0;1;1;1;0;0;0;2;6;6
"Trafficking of drugs, etc.";"K�ge";5;2;0;0;1;2;1;2;1;0;2;0;1;4
"Trafficking of drugs, etc.";"Lejre";0;0;1;0;0;0;0;0;0;0;2;0;1;0
"Trafficking of drugs, etc.";"Roskilde";0;2;0;1;5;2;2;0;1;0;2;3;3;2
"Trafficking of drugs, etc.";"Solr�d";0;0;0;0;0;2;2;2;0;0;2;1;2;0
"Trafficking of drugs, etc.";"Faxe";1;0;1;1;0;3;0;0;2;0;0;2;0;2
"Trafficking of drugs, etc.";"Guldborgsund";3;1;1;2;4;2;1;4;5;7;3;1;3;5
"Trafficking of drugs, etc.";"Holb�k";4;1;1;0;1;0;0;0;1;1;0;0;1;6
"Trafficking of drugs, etc.";"Kalundborg";1;1;1;5;1;0;2;2;1;0;3;0;1;0
"Trafficking of drugs, etc.";"Lolland";1;0;0;1;0;0;0;0;0;1;1;1;3;1
"Trafficking of drugs, etc.";"N�stved";0;2;6;1;3;4;2;3;0;4;5;5;2;7
"Trafficking of drugs, etc.";"Odsherred";2;0;0;1;0;1;0;1;0;1;1;0;0;1
"Trafficking of drugs, etc.";"Ringsted";0;0;1;0;0;1;0;0;0;1;0;0;1;1
"Trafficking of drugs, etc.";"Slagelse";1;4;4;4;1;4;6;5;0;2;6;3;5;4
"Trafficking of drugs, etc.";"Sor�";0;2;4;1;0;1;0;0;1;1;1;0;2;4
"Trafficking of drugs, etc.";"Stevns";0;0;0;0;0;0;1;0;0;1;0;0;0;0
"Trafficking of drugs, etc.";"Vordingborg";0;1;1;0;1;0;0;1;0;10;1;3;0;0
"Trafficking of drugs, etc.";"Region Syddanmark";87;77;44;59;36;40;39;25;54;50;58;39;46;38
"Trafficking of drugs, etc.";"Assens";14;4;0;1;0;0;1;0;0;3;2;1;0;0
"Trafficking of drugs, etc.";"Faaborg-Midtfyn";7;20;5;1;0;0;0;0;1;0;1;0;0;2
"Trafficking of drugs, etc.";"Kerteminde";0;0;1;0;0;0;1;2;1;2;0;2;1;0
"Trafficking of drugs, etc.";"Langeland";0;0;0;0;1;1;0;0;1;3;0;0;1;0
"Trafficking of drugs, etc.";"Middelfart";13;0;1;1;1;0;0;3;3;0;1;1;0;0
"Trafficking of drugs, etc.";"Nordfyns";1;0;0;2;0;1;1;0;2;0;0;2;1;0
"Trafficking of drugs, etc.";"Nyborg";0;1;0;0;0;4;1;3;0;0;0;2;1;2
"Trafficking of drugs, etc.";"Odense";10;5;9;2;5;5;5;1;10;3;14;5;7;9
"Trafficking of drugs, etc.";"Svendborg";4;0;1;4;2;3;1;0;4;4;0;1;2;6
"Trafficking of drugs, etc.";"�r�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Trafficking of drugs, etc.";"Billund";0;0;0;0;0;0;1;1;0;2;2;0;2;2
"Trafficking of drugs, etc.";"Esbjerg";9;15;2;19;6;1;7;5;5;9;4;5;3;4
"Trafficking of drugs, etc.";"Fan�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Trafficking of drugs, etc.";"Fredericia";7;7;7;1;5;7;5;2;3;3;2;4;3;2
"Trafficking of drugs, etc.";"Haderslev";2;0;0;0;1;0;2;1;0;6;3;2;3;3
"Trafficking of drugs, etc.";"Kolding";1;3;5;8;2;3;0;2;2;6;7;1;8;2
"Trafficking of drugs, etc.";"S�nderborg";2;7;4;2;0;5;3;1;7;2;5;2;13;2
"Trafficking of drugs, etc.";"T�nder";4;3;0;5;1;0;1;0;2;0;0;2;0;2
"Trafficking of drugs, etc.";"Varde";2;0;2;1;4;1;1;0;2;0;3;0;0;1
"Trafficking of drugs, etc.";"Vejen";2;1;0;6;4;1;3;0;2;1;1;2;0;0
"Trafficking of drugs, etc.";"Vejle";2;8;5;3;4;5;4;3;5;5;6;5;0;1
"Trafficking of drugs, etc.";"Aabenraa";7;3;2;3;0;3;2;1;4;1;7;2;1;0
"Trafficking of drugs, etc.";"Region Midtjylland";45;47;38;32;28;34;30;29;43;51;58;33;59;47
"Trafficking of drugs, etc.";"Favrskov";0;3;0;1;1;1;0;1;1;0;0;2;2;1
"Trafficking of drugs, etc.";"Hedensted";0;0;0;0;0;0;2;1;1;1;2;2;2;0
"Trafficking of drugs, etc.";"Horsens";3;2;11;3;2;3;1;3;6;5;12;3;4;1
"Trafficking of drugs, etc.";"Norddjurs";3;3;0;5;2;0;1;0;1;1;1;3;1;0
"Trafficking of drugs, etc.";"Odder";0;0;0;0;0;0;0;0;0;0;0;1;0;0
"Trafficking of drugs, etc.";"Randers";4;9;6;2;2;6;2;2;2;5;9;2;8;7
"Trafficking of drugs, etc.";"Sams�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Trafficking of drugs, etc.";"Silkeborg";1;2;2;1;5;4;1;3;6;4;2;2;0;2
"Trafficking of drugs, etc.";"Skanderborg";1;3;0;5;0;0;2;0;0;1;1;0;4;2
"Trafficking of drugs, etc.";"Syddjurs";1;2;0;1;0;0;1;1;2;1;3;0;1;0
"Trafficking of drugs, etc.";"Aarhus";16;14;7;11;9;2;11;10;9;13;13;10;14;16
"Trafficking of drugs, etc.";"Herning";4;1;7;0;1;11;3;1;2;2;2;1;3;1
"Trafficking of drugs, etc.";"Holstebro";1;1;2;0;0;2;2;1;1;0;4;5;1;3
"Trafficking of drugs, etc.";"Ikast-Brande";0;1;0;1;1;0;0;1;2;3;1;0;2;0
"Trafficking of drugs, etc.";"Lemvig";1;0;0;0;0;0;0;0;0;0;1;0;0;0
"Trafficking of drugs, etc.";"Ringk�bing-Skjern";0;2;0;0;3;1;0;0;2;2;0;0;0;2
"Trafficking of drugs, etc.";"Skive";0;1;1;0;0;0;0;1;1;7;0;1;6;3
"Trafficking of drugs, etc.";"Struer";0;1;0;0;0;3;0;2;1;0;0;0;0;1
"Trafficking of drugs, etc.";"Viborg";10;2;2;2;2;1;4;2;6;6;7;1;11;8
"Trafficking of drugs, etc.";"Region Nordjylland";13;10;17;38;13;7;16;19;23;23;17;16;22;35
"Trafficking of drugs, etc.";"Br�nderslev";1;0;0;0;0;0;0;1;1;1;2;1;0;3
"Trafficking of drugs, etc.";"Frederikshavn";0;1;2;11;4;0;0;0;0;1;0;4;2;1
"Trafficking of drugs, etc.";"Hj�rring";1;1;3;1;2;0;0;1;2;1;3;0;5;4
"Trafficking of drugs, etc.";"Jammerbugt";0;0;1;2;0;2;1;2;3;2;0;0;1;3
"Trafficking of drugs, etc.";"L�s�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Trafficking of drugs, etc.";"Mariagerfjord";1;0;2;2;0;0;0;2;0;3;0;2;0;0
"Trafficking of drugs, etc.";"Mors�";2;2;1;2;0;0;0;0;1;1;0;2;0;0
"Trafficking of drugs, etc.";"Rebild";0;0;0;2;0;0;3;0;1;0;0;0;0;0
"Trafficking of drugs, etc.";"Thisted";0;1;0;0;0;1;2;0;6;3;4;1;3;2
"Trafficking of drugs, etc.";"Vesthimmerlands";1;1;1;1;1;1;0;1;2;0;0;0;3;2
"Trafficking of drugs, etc.";"Aalborg";7;4;7;17;6;3;10;12;7;11;8;6;8;20
"Trafficking of drugs, etc.";"Unknown municipality";25;6;13;12;10;19;19;20;23;15;41;61;39;50
"The Offensive Weapons Act";"All Denmark";1566;1659;1774;1708;1795;2185;2638;2142;4683;3434;3000;2414;2053;2757
"The Offensive Weapons Act";"Region Hovedstaden";436;492;640;755;801;785;838;719;1219;1059;964;807;706;755
"The Offensive Weapons Act";"Copenhagen";234;253;362;371;403;408;404;304;446;460;411;347;325;322
"The Offensive Weapons Act";"Frederiksberg";13;12;22;18;17;17;19;28;35;16;37;16;24;27
"The Offensive Weapons Act";"Drag�r";5;2;5;0;4;2;3;3;4;7;6;3;2;8
"The Offensive Weapons Act";"T�rnby";25;24;24;56;39;29;37;41;50;41;24;28;37;50
"The Offensive Weapons Act";"Albertslund";8;6;6;15;6;12;17;22;22;19;20;18;7;10
"The Offensive Weapons Act";"Ballerup";18;12;29;30;29;13;27;30;46;31;38;25;18;26
"The Offensive Weapons Act";"Br�ndby";10;22;14;19;24;44;24;19;26;29;32;20;24;10
"The Offensive Weapons Act";"Gentofte";6;6;5;8;12;6;15;9;19;14;12;15;9;7
"The Offensive Weapons Act";"Gladsaxe";9;10;14;51;34;14;26;38;55;36;20;23;23;12
"The Offensive Weapons Act";"Glostrup";9;12;17;13;25;15;22;14;39;37;19;27;6;24
"The Offensive Weapons Act";"Herlev";4;9;5;15;18;18;10;12;28;15;14;15;7;9
"The Offensive Weapons Act";"Hvidovre";13;11;24;15;30;22;38;30;38;39;33;23;19;13
"The Offensive Weapons Act";"H�je-Taastrup";12;12;24;23;13;21;18;26;31;30;28;41;21;26
"The Offensive Weapons Act";"Ish�j";6;7;5;9;13;8;8;5;33;29;14;16;13;12
"The Offensive Weapons Act";"Lyngby-Taarb�k";5;9;5;4;7;7;12;7;19;9;13;8;9;10
"The Offensive Weapons Act";"R�dovre";7;13;25;16;14;16;21;24;35;39;41;20;13;21
"The Offensive Weapons Act";"Vallensb�k";2;2;1;1;10;5;5;3;6;3;5;4;3;3
"The Offensive Weapons Act";"Aller�d";1;1;2;2;2;5;7;5;13;6;5;4;3;3
"The Offensive Weapons Act";"Egedal";0;6;6;2;2;14;13;14;15;14;13;11;9;5
"The Offensive Weapons Act";"Fredensborg";2;5;3;11;5;12;7;9;16;21;12;19;8;11
"The Offensive Weapons Act";"Frederikssund";4;9;8;2;14;15;24;9;44;23;29;14;17;12
"The Offensive Weapons Act";"Fures�";4;0;2;4;2;6;9;6;14;11;6;8;6;16
"The Offensive Weapons Act";"Gribskov";3;4;4;4;9;6;11;5;28;20;21;17;18;14
"The Offensive Weapons Act";"Halsn�s";2;6;4;9;14;5;7;11;39;13;22;13;18;13
"The Offensive Weapons Act";"Helsing�r";14;14;7;21;24;24;21;19;43;36;21;22;15;22
"The Offensive Weapons Act";"Hiller�d";4;9;6;19;11;23;17;9;23;21;15;24;19;19
"The Offensive Weapons Act";"H�rsholm";2;1;2;6;1;3;3;2;11;6;10;6;4;15
"The Offensive Weapons Act";"Rudersdal";3;6;5;1;5;3;6;3;14;15;18;9;11;15
"The Offensive Weapons Act";"Bornholm";11;9;4;10;14;12;7;12;27;19;25;11;18;20
"The Offensive Weapons Act";"Christians�";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"The Offensive Weapons Act";"Region Sj�lland";228;260;287;203;200;199;303;322;758;682;477;405;273;383
"The Offensive Weapons Act";"Greve";12;8;21;15;13;14;15;13;24;31;28;17;15;20
"The Offensive Weapons Act";"K�ge";17;21;18;28;17;20;27;32;42;40;34;33;14;28
"The Offensive Weapons Act";"Lejre";1;8;7;4;3;5;4;4;14;32;10;15;6;13
"The Offensive Weapons Act";"Roskilde";27;21;31;14;27;18;35;24;55;63;32;39;34;32
"The Offensive Weapons Act";"Solr�d";1;6;7;2;2;3;3;4;13;11;10;8;2;4
"The Offensive Weapons Act";"Faxe";14;5;6;8;6;17;3;11;31;19;23;20;9;15
"The Offensive Weapons Act";"Guldborgsund";30;25;36;26;32;16;22;32;83;65;46;33;22;40
"The Offensive Weapons Act";"Holb�k";7;31;24;18;20;16;20;41;85;81;53;52;27;23
"The Offensive Weapons Act";"Kalundborg";5;16;14;11;10;5;15;14;43;77;25;12;12;18
"The Offensive Weapons Act";"Lolland";15;23;16;10;18;12;31;46;76;47;34;36;29;33
"The Offensive Weapons Act";"N�stved";20;21;23;24;17;19;37;31;69;37;44;31;34;30
"The Offensive Weapons Act";"Odsherred";10;17;12;3;5;9;12;6;27;34;25;18;10;21
"The Offensive Weapons Act";"Ringsted";12;12;10;7;5;9;23;11;51;25;20;15;13;16
"The Offensive Weapons Act";"Slagelse";27;26;31;19;14;23;32;29;68;62;53;43;20;33
"The Offensive Weapons Act";"Sor�";10;6;9;5;4;2;12;8;15;8;14;11;7;19
"The Offensive Weapons Act";"Stevns";8;3;8;3;3;3;4;4;19;9;4;3;3;16
"The Offensive Weapons Act";"Vordingborg";12;11;14;6;4;8;8;12;43;41;22;19;16;22
"The Offensive Weapons Act";"Region Syddanmark";364;395;361;333;355;517;619;455;1129;692;640;541;479;611
"The Offensive Weapons Act";"Assens";12;7;9;4;9;12;18;11;31;22;20;15;11;11
"The Offensive Weapons Act";"Faaborg-Midtfyn";7;12;10;5;7;19;15;6;39;25;13;11;11;20
"The Offensive Weapons Act";"Kerteminde";4;4;6;9;2;3;4;7;21;7;6;6;6;8
"The Offensive Weapons Act";"Langeland";6;2;3;1;4;6;6;4;14;3;8;4;3;7
"The Offensive Weapons Act";"Middelfart";19;8;14;6;8;9;11;7;28;12;20;5;9;14
"The Offensive Weapons Act";"Nordfyns";1;3;13;8;5;6;18;4;37;9;12;7;5;12
"The Offensive Weapons Act";"Nyborg";15;6;7;1;2;12;13;13;23;18;13;16;9;18
"The Offensive Weapons Act";"Odense";63;64;84;76;63;88;114;70;145;90;117;110;86;108
"The Offensive Weapons Act";"Svendborg";14;14;15;3;10;12;16;19;47;37;26;25;23;26
"The Offensive Weapons Act";"�r�";1;0;3;0;0;2;3;1;4;0;2;0;0;1
"The Offensive Weapons Act";"Billund";10;22;4;8;14;23;11;11;31;26;17;33;33;29
"The Offensive Weapons Act";"Esbjerg";25;33;46;28;34;44;51;92;126;76;93;63;52;62
"The Offensive Weapons Act";"Fan�";0;0;0;1;0;3;0;0;2;1;3;0;0;3
"The Offensive Weapons Act";"Fredericia";32;32;25;14;24;38;42;22;47;40;29;19;26;36
"The Offensive Weapons Act";"Haderslev";11;18;9;13;20;31;35;24;46;31;38;21;19;23
"The Offensive Weapons Act";"Kolding";26;21;10;31;36;31;33;34;103;60;32;45;31;59
"The Offensive Weapons Act";"S�nderborg";17;25;10;14;11;25;29;16;53;52;44;31;29;24
"The Offensive Weapons Act";"T�nder";11;9;10;8;4;16;20;12;40;25;26;17;15;19
"The Offensive Weapons Act";"Varde";7;6;9;10;10;16;33;15;53;16;17;13;12;26
"The Offensive Weapons Act";"Vejen";12;15;13;12;10;27;21;10;47;25;6;5;7;20
"The Offensive Weapons Act";"Vejle";26;38;25;24;30;55;59;24;94;51;52;52;43;60
"The Offensive Weapons Act";"Aabenraa";45;56;36;57;52;39;67;53;98;66;46;43;49;25
"The Offensive Weapons Act";"Region Midtjylland";329;309;332;264;295;449;577;438;1032;691;627;476;426;643
"The Offensive Weapons Act";"Favrskov";10;10;7;3;5;16;14;2;20;23;12;14;4;20
"The Offensive Weapons Act";"Hedensted";1;5;8;6;10;18;19;9;39;19;21;16;7;24
"The Offensive Weapons Act";"Horsens";22;23;49;32;19;45;37;31;93;43;52;60;38;44
"The Offensive Weapons Act";"Norddjurs";7;14;8;9;16;17;25;13;48;32;22;13;12;21
"The Offensive Weapons Act";"Odder";4;2;9;2;2;9;17;6;14;8;8;4;5;15
"The Offensive Weapons Act";"Randers";53;23;28;20;27;35;43;38;92;58;70;45;39;54
"The Offensive Weapons Act";"Sams�";0;0;2;0;0;0;5;0;3;3;1;4;1;5
"The Offensive Weapons Act";"Silkeborg";25;24;29;21;20;22;31;29;62;48;37;25;26;52
"The Offensive Weapons Act";"Skanderborg";8;7;8;12;8;18;9;9;39;17;12;14;7;17
"The Offensive Weapons Act";"Syddjurs";7;5;9;7;9;16;18;7;42;15;18;6;6;31
"The Offensive Weapons Act";"Aarhus";84;115;85;87;106;125;223;142;218;206;192;124;192;153
"The Offensive Weapons Act";"Herning";20;7;24;12;18;24;34;20;79;47;46;20;24;46
"The Offensive Weapons Act";"Holstebro";12;21;21;12;12;15;24;19;47;34;35;31;17;32
"The Offensive Weapons Act";"Ikast-Brande";14;6;14;9;6;12;11;14;38;20;17;16;5;18
"The Offensive Weapons Act";"Lemvig";5;4;1;0;2;4;5;5;16;8;12;7;1;11
"The Offensive Weapons Act";"Ringk�bing-Skjern";9;19;5;3;4;17;21;10;38;23;11;14;6;21
"The Offensive Weapons Act";"Skive";5;5;4;13;9;17;13;15;43;19;13;14;17;23
"The Offensive Weapons Act";"Struer";0;2;0;2;3;10;3;11;17;15;12;9;5;10
"The Offensive Weapons Act";"Viborg";43;17;21;14;19;29;25;58;84;53;36;40;14;46
"The Offensive Weapons Act";"Region Nordjylland";193;196;127;149;113;228;285;197;539;306;284;182;169;336
"The Offensive Weapons Act";"Br�nderslev";5;9;6;3;5;12;13;19;31;20;18;11;15;23
"The Offensive Weapons Act";"Frederikshavn";19;20;16;22;11;19;36;17;63;36;26;16;21;39
"The Offensive Weapons Act";"Hj�rring";10;10;5;10;11;30;34;24;44;44;37;32;21;34
"The Offensive Weapons Act";"Jammerbugt";7;5;2;5;5;17;25;5;30;12;12;5;7;32
"The Offensive Weapons Act";"L�s�";0;1;0;1;0;1;1;0;1;1;0;0;0;0
"The Offensive Weapons Act";"Mariagerfjord";24;16;3;8;12;23;19;15;46;24;13;9;12;23
"The Offensive Weapons Act";"Mors�";0;4;4;1;1;2;1;4;16;7;7;4;1;6
"The Offensive Weapons Act";"Rebild";12;12;2;1;1;7;15;5;39;10;18;5;2;16
"The Offensive Weapons Act";"Thisted";5;10;4;9;3;15;20;9;34;17;11;12;11;25
"The Offensive Weapons Act";"Vesthimmerlands";5;10;4;17;8;18;18;13;38;13;10;6;4;12
"The Offensive Weapons Act";"Aalborg";106;99;81;72;56;84;103;86;197;122;132;82;75;126
"The Offensive Weapons Act";"Unknown municipality";16;7;27;4;31;7;16;11;6;4;8;3;0;29
