"sex";"offence";"region";"age";"length";"2020";"2021";"2022";"2023"
"Total";"Nature of the offence, total";"All Denmark";"Age, total";"Up to 14 days";397;342;398;389
"Total";"Nature of the offence, total";"All Denmark";"Age, total";"15 - 21 days";445;396;471;562
"Total";"Nature of the offence, total";"All Denmark";"Age, total";"22 - 30 days";708;657;717;827
"Total";"Nature of the offence, total";"All Denmark";"Age, total";"31 - 60 days";1686;1426;1673;1798
"Total";"Nature of the offence, total";"All Denmark";"Age, total";">2 - 3 months";969;912;899;979
"Total";"Nature of the offence, total";"All Denmark";"Age, total";">3 - 4 months";533;564;530;551
"Total";"Nature of the offence, total";"All Denmark";"Age, total";">4 - 6 months";827;794;838;840
"Total";"Nature of the offence, total";"All Denmark";"Age, total";">6 - 9 months";460;482;386;432
"Total";"Nature of the offence, total";"All Denmark";"Age, total";">9 - 12 months";440;485;398;425
"Total";"Nature of the offence, total";"All Denmark";"Age, total";">12 - 15 months";207;203;184;169
"Total";"Nature of the offence, total";"All Denmark";"Age, total";">15 - 18 months";174;200;156;186
"Total";"Nature of the offence, total";"All Denmark";"Age, total";">18 - 24 months";219;194;185;232
"Total";"Nature of the offence, total";"All Denmark";"Age, total";">2- 3 years";341;297;295;312
"Total";"Nature of the offence, total";"All Denmark";"Age, total";">3 - 4 years";111;115;118;122
"Total";"Nature of the offence, total";"All Denmark";"Age, total";">4 - 5 years";60;74;75;63
"Total";"Nature of the offence, total";"All Denmark";"Age, total";">5 - 6 years";48;55;64;57
"Total";"Nature of the offence, total";"All Denmark";"Age, total";">6 - 8 years";57;49;64;58
"Total";"Nature of the offence, total";"All Denmark";"Age, total";">8 - 12 years";45;48;47;72
"Total";"Nature of the offence, total";"All Denmark";"Age, total";">12 year -";24;42;36;35
"Total";"Nature of the offence, total";"All Denmark";"Age, total";"Imprisonment for life";8;4;16;10
"Total";"Nature of the offence, total";"All Denmark";"Age, total";"Unknown lenght of penalty";29;34;14;17
"Total";"Nature of the offence, total";"All Denmark";"15 years";"Up to 14 days";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"15 years";"15 - 21 days";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"15 years";"22 - 30 days";0;2;3;1
"Total";"Nature of the offence, total";"All Denmark";"15 years";"31 - 60 days";5;3;3;6
"Total";"Nature of the offence, total";"All Denmark";"15 years";">2 - 3 months";3;3;0;2
"Total";"Nature of the offence, total";"All Denmark";"15 years";">3 - 4 months";0;2;2;1
"Total";"Nature of the offence, total";"All Denmark";"15 years";">4 - 6 months";2;4;0;1
"Total";"Nature of the offence, total";"All Denmark";"15 years";">6 - 9 months";0;0;0;1
"Total";"Nature of the offence, total";"All Denmark";"15 years";">9 - 12 months";1;2;0;0
"Total";"Nature of the offence, total";"All Denmark";"15 years";">12 - 15 months";0;1;0;0
"Total";"Nature of the offence, total";"All Denmark";"15 years";">15 - 18 months";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"15 years";">18 - 24 months";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"15 years";">2- 3 years";0;1;0;0
"Total";"Nature of the offence, total";"All Denmark";"15 years";">3 - 4 years";1;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"15 years";">4 - 5 years";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"15 years";">5 - 6 years";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"15 years";">6 - 8 years";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"15 years";">8 - 12 years";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"15 years";">12 year -";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"15 years";"Imprisonment for life";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"15 years";"Unknown lenght of penalty";4;3;4;0
"Total";"Nature of the offence, total";"All Denmark";"16 years";"Up to 14 days";2;1;4;0
"Total";"Nature of the offence, total";"All Denmark";"16 years";"15 - 21 days";1;0;1;2
"Total";"Nature of the offence, total";"All Denmark";"16 years";"22 - 30 days";5;6;7;7
"Total";"Nature of the offence, total";"All Denmark";"16 years";"31 - 60 days";10;8;14;11
"Total";"Nature of the offence, total";"All Denmark";"16 years";">2 - 3 months";6;11;9;10
"Total";"Nature of the offence, total";"All Denmark";"16 years";">3 - 4 months";3;4;5;4
"Total";"Nature of the offence, total";"All Denmark";"16 years";">4 - 6 months";5;10;10;11
"Total";"Nature of the offence, total";"All Denmark";"16 years";">6 - 9 months";6;1;2;1
"Total";"Nature of the offence, total";"All Denmark";"16 years";">9 - 12 months";4;2;4;4
"Total";"Nature of the offence, total";"All Denmark";"16 years";">12 - 15 months";0;4;1;1
"Total";"Nature of the offence, total";"All Denmark";"16 years";">15 - 18 months";0;2;0;1
"Total";"Nature of the offence, total";"All Denmark";"16 years";">18 - 24 months";2;1;1;0
"Total";"Nature of the offence, total";"All Denmark";"16 years";">2- 3 years";2;1;1;0
"Total";"Nature of the offence, total";"All Denmark";"16 years";">3 - 4 years";1;2;1;2
"Total";"Nature of the offence, total";"All Denmark";"16 years";">4 - 5 years";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"16 years";">5 - 6 years";0;0;0;1
"Total";"Nature of the offence, total";"All Denmark";"16 years";">6 - 8 years";0;1;0;0
"Total";"Nature of the offence, total";"All Denmark";"16 years";">8 - 12 years";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"16 years";">12 year -";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"16 years";"Imprisonment for life";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"16 years";"Unknown lenght of penalty";7;12;4;3
"Total";"Nature of the offence, total";"All Denmark";"17 years";"Up to 14 days";1;5;4;1
"Total";"Nature of the offence, total";"All Denmark";"17 years";"15 - 21 days";0;3;1;2
"Total";"Nature of the offence, total";"All Denmark";"17 years";"22 - 30 days";13;7;9;15
"Total";"Nature of the offence, total";"All Denmark";"17 years";"31 - 60 days";11;15;23;22
"Total";"Nature of the offence, total";"All Denmark";"17 years";">2 - 3 months";17;9;5;16
"Total";"Nature of the offence, total";"All Denmark";"17 years";">3 - 4 months";7;10;8;8
"Total";"Nature of the offence, total";"All Denmark";"17 years";">4 - 6 months";22;22;20;22
"Total";"Nature of the offence, total";"All Denmark";"17 years";">6 - 9 months";5;13;4;10
"Total";"Nature of the offence, total";"All Denmark";"17 years";">9 - 12 months";6;11;6;3
"Total";"Nature of the offence, total";"All Denmark";"17 years";">12 - 15 months";3;5;2;1
"Total";"Nature of the offence, total";"All Denmark";"17 years";">15 - 18 months";4;1;3;4
"Total";"Nature of the offence, total";"All Denmark";"17 years";">18 - 24 months";4;4;4;1
"Total";"Nature of the offence, total";"All Denmark";"17 years";">2- 3 years";3;0;3;0
"Total";"Nature of the offence, total";"All Denmark";"17 years";">3 - 4 years";2;2;1;1
"Total";"Nature of the offence, total";"All Denmark";"17 years";">4 - 5 years";0;2;0;1
"Total";"Nature of the offence, total";"All Denmark";"17 years";">5 - 6 years";0;0;1;0
"Total";"Nature of the offence, total";"All Denmark";"17 years";">6 - 8 years";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"17 years";">8 - 12 years";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"17 years";">12 year -";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"17 years";"Imprisonment for life";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"17 years";"Unknown lenght of penalty";6;3;0;3
"Total";"Nature of the offence, total";"All Denmark";"18 years";"Up to 14 days";2;5;5;12
"Total";"Nature of the offence, total";"All Denmark";"18 years";"15 - 21 days";3;0;4;3
"Total";"Nature of the offence, total";"All Denmark";"18 years";"22 - 30 days";10;14;10;10
"Total";"Nature of the offence, total";"All Denmark";"18 years";"31 - 60 days";32;19;27;30
"Total";"Nature of the offence, total";"All Denmark";"18 years";">2 - 3 months";21;15;25;20
"Total";"Nature of the offence, total";"All Denmark";"18 years";">3 - 4 months";9;20;11;13
"Total";"Nature of the offence, total";"All Denmark";"18 years";">4 - 6 months";17;25;15;23
"Total";"Nature of the offence, total";"All Denmark";"18 years";">6 - 9 months";6;17;11;15
"Total";"Nature of the offence, total";"All Denmark";"18 years";">9 - 12 months";10;20;15;11
"Total";"Nature of the offence, total";"All Denmark";"18 years";">12 - 15 months";3;7;10;9
"Total";"Nature of the offence, total";"All Denmark";"18 years";">15 - 18 months";6;4;3;6
"Total";"Nature of the offence, total";"All Denmark";"18 years";">18 - 24 months";10;2;6;4
"Total";"Nature of the offence, total";"All Denmark";"18 years";">2- 3 years";11;13;4;4
"Total";"Nature of the offence, total";"All Denmark";"18 years";">3 - 4 years";5;1;0;0
"Total";"Nature of the offence, total";"All Denmark";"18 years";">4 - 5 years";1;1;1;0
"Total";"Nature of the offence, total";"All Denmark";"18 years";">5 - 6 years";1;1;1;3
"Total";"Nature of the offence, total";"All Denmark";"18 years";">6 - 8 years";0;1;0;1
"Total";"Nature of the offence, total";"All Denmark";"18 years";">8 - 12 years";0;0;2;0
"Total";"Nature of the offence, total";"All Denmark";"18 years";">12 year -";1;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"18 years";"Imprisonment for life";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"18 years";"Unknown lenght of penalty";1;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"19 years";"Up to 14 days";14;6;10;4
"Total";"Nature of the offence, total";"All Denmark";"19 years";"15 - 21 days";8;8;13;16
"Total";"Nature of the offence, total";"All Denmark";"19 years";"22 - 30 days";14;15;17;21
"Total";"Nature of the offence, total";"All Denmark";"19 years";"31 - 60 days";43;34;34;40
"Total";"Nature of the offence, total";"All Denmark";"19 years";">2 - 3 months";32;19;23;30
"Total";"Nature of the offence, total";"All Denmark";"19 years";">3 - 4 months";19;21;17;20
"Total";"Nature of the offence, total";"All Denmark";"19 years";">4 - 6 months";18;36;21;14
"Total";"Nature of the offence, total";"All Denmark";"19 years";">6 - 9 months";19;14;14;14
"Total";"Nature of the offence, total";"All Denmark";"19 years";">9 - 12 months";13;26;12;21
"Total";"Nature of the offence, total";"All Denmark";"19 years";">12 - 15 months";11;6;8;7
"Total";"Nature of the offence, total";"All Denmark";"19 years";">15 - 18 months";8;8;3;4
"Total";"Nature of the offence, total";"All Denmark";"19 years";">18 - 24 months";9;8;0;8
"Total";"Nature of the offence, total";"All Denmark";"19 years";">2- 3 years";9;9;12;11
"Total";"Nature of the offence, total";"All Denmark";"19 years";">3 - 4 years";7;5;1;2
"Total";"Nature of the offence, total";"All Denmark";"19 years";">4 - 5 years";2;1;4;1
"Total";"Nature of the offence, total";"All Denmark";"19 years";">5 - 6 years";0;0;2;2
"Total";"Nature of the offence, total";"All Denmark";"19 years";">6 - 8 years";0;1;0;0
"Total";"Nature of the offence, total";"All Denmark";"19 years";">8 - 12 years";0;0;0;2
"Total";"Nature of the offence, total";"All Denmark";"19 years";">12 year -";1;1;0;0
"Total";"Nature of the offence, total";"All Denmark";"19 years";"Imprisonment for life";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"19 years";"Unknown lenght of penalty";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"20 years";"Up to 14 days";15;11;18;10
"Total";"Nature of the offence, total";"All Denmark";"20 years";"15 - 21 days";10;9;13;18
"Total";"Nature of the offence, total";"All Denmark";"20 years";"22 - 30 days";18;18;16;24
"Total";"Nature of the offence, total";"All Denmark";"20 years";"31 - 60 days";45;25;48;63
"Total";"Nature of the offence, total";"All Denmark";"20 years";">2 - 3 months";28;35;34;28
"Total";"Nature of the offence, total";"All Denmark";"20 years";">3 - 4 months";16;22;25;10
"Total";"Nature of the offence, total";"All Denmark";"20 years";">4 - 6 months";31;24;36;28
"Total";"Nature of the offence, total";"All Denmark";"20 years";">6 - 9 months";18;21;23;18
"Total";"Nature of the offence, total";"All Denmark";"20 years";">9 - 12 months";22;18;11;19
"Total";"Nature of the offence, total";"All Denmark";"20 years";">12 - 15 months";9;6;4;4
"Total";"Nature of the offence, total";"All Denmark";"20 years";">15 - 18 months";1;5;6;6
"Total";"Nature of the offence, total";"All Denmark";"20 years";">18 - 24 months";8;8;4;10
"Total";"Nature of the offence, total";"All Denmark";"20 years";">2- 3 years";21;5;17;8
"Total";"Nature of the offence, total";"All Denmark";"20 years";">3 - 4 years";1;2;3;2
"Total";"Nature of the offence, total";"All Denmark";"20 years";">4 - 5 years";2;5;3;2
"Total";"Nature of the offence, total";"All Denmark";"20 years";">5 - 6 years";2;0;1;0
"Total";"Nature of the offence, total";"All Denmark";"20 years";">6 - 8 years";2;2;2;0
"Total";"Nature of the offence, total";"All Denmark";"20 years";">8 - 12 years";1;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"20 years";">12 year -";1;2;0;0
"Total";"Nature of the offence, total";"All Denmark";"20 years";"Imprisonment for life";1;0;0;1
"Total";"Nature of the offence, total";"All Denmark";"20 years";"Unknown lenght of penalty";1;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"21 years";"Up to 14 days";12;21;12;11
"Total";"Nature of the offence, total";"All Denmark";"21 years";"15 - 21 days";3;9;16;19
"Total";"Nature of the offence, total";"All Denmark";"21 years";"22 - 30 days";22;21;12;23
"Total";"Nature of the offence, total";"All Denmark";"21 years";"31 - 60 days";55;53;53;49
"Total";"Nature of the offence, total";"All Denmark";"21 years";">2 - 3 months";36;31;29;34
"Total";"Nature of the offence, total";"All Denmark";"21 years";">3 - 4 months";19;24;29;21
"Total";"Nature of the offence, total";"All Denmark";"21 years";">4 - 6 months";25;33;32;34
"Total";"Nature of the offence, total";"All Denmark";"21 years";">6 - 9 months";16;22;11;18
"Total";"Nature of the offence, total";"All Denmark";"21 years";">9 - 12 months";18;17;8;19
"Total";"Nature of the offence, total";"All Denmark";"21 years";">12 - 15 months";7;6;9;5
"Total";"Nature of the offence, total";"All Denmark";"21 years";">15 - 18 months";9;5;2;4
"Total";"Nature of the offence, total";"All Denmark";"21 years";">18 - 24 months";11;7;8;8
"Total";"Nature of the offence, total";"All Denmark";"21 years";">2- 3 years";12;11;9;11
"Total";"Nature of the offence, total";"All Denmark";"21 years";">3 - 4 years";2;9;4;5
"Total";"Nature of the offence, total";"All Denmark";"21 years";">4 - 5 years";1;3;0;3
"Total";"Nature of the offence, total";"All Denmark";"21 years";">5 - 6 years";2;2;3;1
"Total";"Nature of the offence, total";"All Denmark";"21 years";">6 - 8 years";3;1;1;1
"Total";"Nature of the offence, total";"All Denmark";"21 years";">8 - 12 years";3;4;1;7
"Total";"Nature of the offence, total";"All Denmark";"21 years";">12 year -";0;1;1;1
"Total";"Nature of the offence, total";"All Denmark";"21 years";"Imprisonment for life";0;0;0;1
"Total";"Nature of the offence, total";"All Denmark";"21 years";"Unknown lenght of penalty";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"22 years";"Up to 14 days";16;15;17;17
"Total";"Nature of the offence, total";"All Denmark";"22 years";"15 - 21 days";13;5;10;14
"Total";"Nature of the offence, total";"All Denmark";"22 years";"22 - 30 days";21;21;21;27
"Total";"Nature of the offence, total";"All Denmark";"22 years";"31 - 60 days";69;54;55;59
"Total";"Nature of the offence, total";"All Denmark";"22 years";">2 - 3 months";40;18;33;43
"Total";"Nature of the offence, total";"All Denmark";"22 years";">3 - 4 months";23;18;10;17
"Total";"Nature of the offence, total";"All Denmark";"22 years";">4 - 6 months";22;24;26;19
"Total";"Nature of the offence, total";"All Denmark";"22 years";">6 - 9 months";20;13;10;8
"Total";"Nature of the offence, total";"All Denmark";"22 years";">9 - 12 months";12;27;9;17
"Total";"Nature of the offence, total";"All Denmark";"22 years";">12 - 15 months";12;4;9;6
"Total";"Nature of the offence, total";"All Denmark";"22 years";">15 - 18 months";8;6;5;6
"Total";"Nature of the offence, total";"All Denmark";"22 years";">18 - 24 months";2;7;9;5
"Total";"Nature of the offence, total";"All Denmark";"22 years";">2- 3 years";13;10;12;10
"Total";"Nature of the offence, total";"All Denmark";"22 years";">3 - 4 years";3;5;3;1
"Total";"Nature of the offence, total";"All Denmark";"22 years";">4 - 5 years";5;2;1;3
"Total";"Nature of the offence, total";"All Denmark";"22 years";">5 - 6 years";2;4;1;0
"Total";"Nature of the offence, total";"All Denmark";"22 years";">6 - 8 years";3;1;2;0
"Total";"Nature of the offence, total";"All Denmark";"22 years";">8 - 12 years";3;3;1;0
"Total";"Nature of the offence, total";"All Denmark";"22 years";">12 year -";0;2;0;0
"Total";"Nature of the offence, total";"All Denmark";"22 years";"Imprisonment for life";1;0;1;2
"Total";"Nature of the offence, total";"All Denmark";"22 years";"Unknown lenght of penalty";0;0;1;0
"Total";"Nature of the offence, total";"All Denmark";"23 years";"Up to 14 days";17;18;17;12
"Total";"Nature of the offence, total";"All Denmark";"23 years";"15 - 21 days";13;16;13;14
