"sex";"offence";"region";"age";"length";"2020";"2021";"2022";"2023"
"Total";"Nature of the offence, total";"All Denmark";"23 years";"22 - 30 days";23;18;21;16
"Total";"Nature of the offence, total";"All Denmark";"23 years";"31 - 60 days";62;50;59;61
"Total";"Nature of the offence, total";"All Denmark";"23 years";">2 - 3 months";37;44;33;34
"Total";"Nature of the offence, total";"All Denmark";"23 years";">3 - 4 months";23;18;19;17
"Total";"Nature of the offence, total";"All Denmark";"23 years";">4 - 6 months";29;40;31;33
"Total";"Nature of the offence, total";"All Denmark";"23 years";">6 - 9 months";20;23;15;10
"Total";"Nature of the offence, total";"All Denmark";"23 years";">9 - 12 months";22;17;8;15
"Total";"Nature of the offence, total";"All Denmark";"23 years";">12 - 15 months";8;11;9;8
"Total";"Nature of the offence, total";"All Denmark";"23 years";">15 - 18 months";5;6;3;8
"Total";"Nature of the offence, total";"All Denmark";"23 years";">18 - 24 months";12;8;11;5
"Total";"Nature of the offence, total";"All Denmark";"23 years";">2- 3 years";11;15;11;13
"Total";"Nature of the offence, total";"All Denmark";"23 years";">3 - 4 years";4;4;1;4
"Total";"Nature of the offence, total";"All Denmark";"23 years";">4 - 5 years";3;7;2;5
"Total";"Nature of the offence, total";"All Denmark";"23 years";">5 - 6 years";3;4;5;0
"Total";"Nature of the offence, total";"All Denmark";"23 years";">6 - 8 years";1;3;2;2
"Total";"Nature of the offence, total";"All Denmark";"23 years";">8 - 12 years";2;1;0;5
"Total";"Nature of the offence, total";"All Denmark";"23 years";">12 year -";2;3;4;0
"Total";"Nature of the offence, total";"All Denmark";"23 years";"Imprisonment for life";0;0;2;1
"Total";"Nature of the offence, total";"All Denmark";"23 years";"Unknown lenght of penalty";0;1;0;0
"Total";"Nature of the offence, total";"All Denmark";"24 years";"Up to 14 days";19;5;17;20
"Total";"Nature of the offence, total";"All Denmark";"24 years";"15 - 21 days";14;17;13;14
"Total";"Nature of the offence, total";"All Denmark";"24 years";"22 - 30 days";19;21;23;27
"Total";"Nature of the offence, total";"All Denmark";"24 years";"31 - 60 days";61;39;56;56
"Total";"Nature of the offence, total";"All Denmark";"24 years";">2 - 3 months";38;35;33;39
"Total";"Nature of the offence, total";"All Denmark";"24 years";">3 - 4 months";25;16;22;24
"Total";"Nature of the offence, total";"All Denmark";"24 years";">4 - 6 months";24;34;24;36
"Total";"Nature of the offence, total";"All Denmark";"24 years";">6 - 9 months";21;20;10;15
"Total";"Nature of the offence, total";"All Denmark";"24 years";">9 - 12 months";20;17;15;16
"Total";"Nature of the offence, total";"All Denmark";"24 years";">12 - 15 months";13;10;5;7
"Total";"Nature of the offence, total";"All Denmark";"24 years";">15 - 18 months";6;8;11;5
"Total";"Nature of the offence, total";"All Denmark";"24 years";">18 - 24 months";9;6;6;6
"Total";"Nature of the offence, total";"All Denmark";"24 years";">2- 3 years";14;14;8;5
"Total";"Nature of the offence, total";"All Denmark";"24 years";">3 - 4 years";7;3;7;7
"Total";"Nature of the offence, total";"All Denmark";"24 years";">4 - 5 years";3;2;2;2
"Total";"Nature of the offence, total";"All Denmark";"24 years";">5 - 6 years";6;4;5;2
"Total";"Nature of the offence, total";"All Denmark";"24 years";">6 - 8 years";0;0;4;0
"Total";"Nature of the offence, total";"All Denmark";"24 years";">8 - 12 years";2;3;6;3
"Total";"Nature of the offence, total";"All Denmark";"24 years";">12 year -";2;0;1;1
"Total";"Nature of the offence, total";"All Denmark";"24 years";"Imprisonment for life";0;0;1;0
"Total";"Nature of the offence, total";"All Denmark";"24 years";"Unknown lenght of penalty";1;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";"Up to 14 days";94;63;69;84
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";"15 - 21 days";80;72;83;99
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";"22 - 30 days";145;116;144;134
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";"31 - 60 days";342;264;323;312
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";">2 - 3 months";181;181;199;174
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";">3 - 4 months";133;143;98;103
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";">4 - 6 months";164;158;180;157
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";">6 - 9 months";81;88;95;91
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";">9 - 12 months";87;81;71;79
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";">12 - 15 months";35;45;31;42
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";">15 - 18 months";46;49;27;39
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";">18 - 24 months";46;38;32;56
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";">2- 3 years";76;60;54;63
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";">3 - 4 years";36;21;29;22
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";">4 - 5 years";8;18;17;10
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";">5 - 6 years";7;8;6;12
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";">6 - 8 years";7;12;10;15
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";">8 - 12 years";7;11;6;12
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";">12 year -";3;10;8;4
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";"Imprisonment for life";4;2;9;1
"Total";"Nature of the offence, total";"All Denmark";"25-29 years";"Unknown lenght of penalty";3;6;1;0
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";"Up to 14 days";112;102;122;111
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";"15 - 21 days";142;107;145;166
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";"22 - 30 days";207;173;214;238
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";"31 - 60 days";432;402;474;507
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";">2 - 3 months";226;255;227;290
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";">3 - 4 months";122;136;151;148
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";">4 - 6 months";225;196;237;245
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";">6 - 9 months";115;128;99;130
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";">9 - 12 months";126;127;124;116
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";">12 - 15 months";57;40;53;39
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";">15 - 18 months";43;57;51;58
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";">18 - 24 months";53;54;56;80
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";">2- 3 years";96;75;78;102
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";">3 - 4 years";16;31;32;34
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";">4 - 5 years";13;8;17;14
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";">5 - 6 years";12;14;17;24
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";">6 - 8 years";22;13;19;20
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";">8 - 12 years";9;12;18;19
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";">12 year -";8;12;12;17
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";"Imprisonment for life";1;0;2;3
"Total";"Nature of the offence, total";"All Denmark";"30-39 years";"Unknown lenght of penalty";5;8;3;7
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";"Up to 14 days";54;55;64;56
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";"15 - 21 days";87;84;87;108
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";"22 - 30 days";134;136;133;170
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";"31 - 60 days";296;279;301;337
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";">2 - 3 months";194;144;133;166
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";">3 - 4 months";87;73;95;89
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";">4 - 6 months";155;117;128;146
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";">6 - 9 months";81;79;51;72
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";">9 - 12 months";59;75;63;63
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";">12 - 15 months";27;38;22;28
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";">15 - 18 months";27;25;23;27
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";">18 - 24 months";26;34;31;30
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";">2- 3 years";42;55;51;56
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";">3 - 4 years";19;17;22;29
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";">4 - 5 years";15;20;20;16
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";">5 - 6 years";7;7;13;5
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";">6 - 8 years";14;8;14;7
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";">8 - 12 years";9;8;6;17
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";">12 year -";4;9;3;9
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";"Imprisonment for life";1;1;1;0
"Total";"Nature of the offence, total";"All Denmark";"40-49 years";"Unknown lenght of penalty";0;0;1;4
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";"Up to 14 days";33;27;30;36
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";"15 - 21 days";49;49;51;64
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";"22 - 30 days";56;69;63;89
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";"31 - 60 days";175;135;144;185
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";">2 - 3 months";93;85;90;74
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";">3 - 4 months";41;46;28;47
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";">4 - 6 months";67;53;62;48
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";">6 - 9 months";41;35;35;23
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";">9 - 12 months";30;36;38;28
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";">12 - 15 months";16;16;16;7
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";">15 - 18 months";9;22;15;15
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";">18 - 24 months";26;13;13;13
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";">2- 3 years";27;21;27;18
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";">3 - 4 years";6;12;6;8
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";">4 - 5 years";7;4;8;5
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";">5 - 6 years";3;9;3;6
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";">6 - 8 years";2;3;8;12
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";">8 - 12 years";7;3;7;5
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";">12 year -";2;2;5;0
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";"Imprisonment for life";0;1;0;1
"Total";"Nature of the offence, total";"All Denmark";"50-59 years";"Unknown lenght of penalty";1;1;0;0
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";"Up to 14 days";5;6;9;13
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";"15 - 21 days";20;14;18;21
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";"22 - 30 days";21;17;23;22
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";"31 - 60 days";38;40;52;50
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";">2 - 3 months";15;25;23;16
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";">3 - 4 months";6;9;8;27
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";">4 - 6 months";14;16;13;20
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";">6 - 9 months";9;8;6;5
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";">9 - 12 months";8;7;13;12
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";">12 - 15 months";6;4;5;4
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";">15 - 18 months";2;2;4;2
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";">18 - 24 months";1;4;4;5
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";">2- 3 years";3;7;7;9
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";">3 - 4 years";0;1;8;3
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";">4 - 5 years";0;1;0;1
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";">5 - 6 years";2;1;3;1
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";">6 - 8 years";2;1;2;0
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";">8 - 12 years";2;1;0;1
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";">12 year -";0;0;2;3
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";"Imprisonment for life";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"60-69 years";"Unknown lenght of penalty";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";"Up to 14 days";1;2;0;2
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";"15 - 21 days";2;3;3;2
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";"22 - 30 days";0;3;1;3
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";"31 - 60 days";10;5;7;9
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";">2 - 3 months";2;1;3;2
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";">3 - 4 months";0;1;2;2
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";">4 - 6 months";7;2;3;3
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";">6 - 9 months";2;0;0;1
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";">9 - 12 months";2;2;1;2
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";">12 - 15 months";0;0;0;1
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";">15 - 18 months";0;0;0;1
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";">18 - 24 months";0;0;0;1
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";">2- 3 years";1;0;1;1
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";">3 - 4 years";1;0;0;2
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";">4 - 5 years";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";">5 - 6 years";1;1;3;0
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";">6 - 8 years";1;2;0;0
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";">8 - 12 years";0;2;0;1
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";">12 year -";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";"Imprisonment for life";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"70-79 years";"Unknown lenght of penalty";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";"Up to 14 days";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";"15 - 21 days";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";"22 - 30 days";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";"31 - 60 days";0;1;0;1
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";">2 - 3 months";0;1;0;1
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";">3 - 4 months";0;1;0;0
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";">4 - 6 months";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";">6 - 9 months";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";">9 - 12 months";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";">12 - 15 months";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";">15 - 18 months";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";">18 - 24 months";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";">2- 3 years";0;0;0;1
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";">3 - 4 years";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";">4 - 5 years";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";">5 - 6 years";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";">6 - 8 years";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";">8 - 12 years";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";">12 year -";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";"Imprisonment for life";0;0;0;0
"Total";"Nature of the offence, total";"All Denmark";"80 year and over";"Unknown lenght of penalty";0;0;0;0
